Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
current error: , 0.251861
current error: , 0.168149
current error: , 0.084463
current error: , 0.012561
Final error:, 0.001533
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.182292
excecuting path...
current error: , 0.520274
current error: , 0.520274
current error: , 0.436588
current error: , 0.352894
current error: , 0.2692
current error: , 0.185506
current error: , 0.101789
current error: , 0.021101
current error: , 0.002059
Final error:, 0.000503
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241931
excecuting path...
current error: , 0.598961
current error: , 0.598961
current error: , 0.516228
current error: , 0.43338
current error: , 0.350389
current error: , 0.267444
current error: , 0.184568
current error: , 0.101469
current error: , 0.021363
current error: , 0.002762
Final error:, 0.001481
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241683
excecuting path...
current error: , 0.56682
current error: , 0.56682
current error: , 0.483791
current error: , 0.400889
current error: , 0.317878
current error: , 0.234741
current error: , 0.151645
current error: , 0.06856
current error: , 0.007844
Final error:, 0.000925
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.182841
excecuting path...
current error: , 0.518351
current error: , 0.518351
current error: , 0.434628
current error: , 0.350849
current error: , 0.267121
current error: , 0.183374
current error: , 0.099673
current error: , 0.019827
Final error:, 0.002001
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.541244
excecuting path...
current error: , 0.103159
current error: , 0.103159
current error: , 0.021995
current error: , 0.002108
Final error:, 0.000804
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.541099
excecuting path...
current error: , 0.099674
current error: , 0.099674
current error: , 0.019825
Final error:, 0.002248
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.896603
excecuting path...
current error: , 0.003649
Final error:, 0.003649
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.407065
excecuting path...
current error: , 0.050549
current error: , 0.050549
current error: , 0.005186
Final error:, 0.001395
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.148312
excecuting path...
current error: , 0.523701
current error: , 0.523701
current error: , 0.439958
current error: , 0.356217
current error: , 0.272478
current error: , 0.188738
current error: , 0.10503
current error: , 0.023782
current error: , 0.003664
Final error:, 0.002431
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.05444
excecuting path...
current error: , 0.001391
Final error:, 0.001391
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.430529
excecuting path...
current error: , 0.883302
current error: , 0.883302
current error: , 0.767649
current error: , 0.652877
current error: , 0.539286
current error: , 0.428222
current error: , 0.32203
current error: , 0.228084
current error: , 0.144086
current error: , 0.060374
current error: , 0.007674
Final error:, 0.003125
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676174
excecuting path...
current error: , 0.226791
current error: , 0.226791
current error: , 0.114387
current error: , 0.026888
current error: , 0.002714
Final error:, 0.000976
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.709656
excecuting path...
current error: , 0.201912
current error: , 0.201912
current error: , 0.11823
current error: , 0.034523
current error: , 0.003196
Final error:, 0.001173
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.664547
excecuting path...
current error: , 0.202178
current error: , 0.202178
current error: , 0.118488
current error: , 0.03478
current error: , 0.004339
Final error:, 0.002198
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.198247
excecuting path...
current error: , 0.002403
Final error:, 0.002403
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.7323
excecuting path...
current error: , 0.002619
Final error:, 0.002619
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.241033
excecuting path...
current error: , 0.288512
current error: , 0.288512
current error: , 0.204737
current error: , 0.120993
current error: , 0.037262
current error: , 0.003301
Final error:, 0.001384
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.901965
excecuting path...
current error: , 0.32486
current error: , 0.32486
current error: , 0.241148
current error: , 0.157459
current error: , 0.07377
current error: , 0.00917
Final error:, 0.001048
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.423677
excecuting path...
current error: , 0.002365
Final error:, 0.002365
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.106797
excecuting path...
current error: , 1.135291
current error: , 1.135291
current error: , 1.05162
current error: , 0.967935
current error: , 0.884313
current error: , 0.800702
current error: , 0.717302
current error: , 0.633874
current error: , 0.551028
current error: , 0.467921
current error: , 0.384896
current error: , 0.301725
current error: , 0.218601
current error: , 0.135644
current error: , 0.052669
current error: , 0.005387
Final error:, 0.001512
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.066669
excecuting path...
current error: , 0.002799
Final error:, 0.002799
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.45479
excecuting path...
current error: , 1.607922
current error: , 1.607922
current error: , 1.524193
current error: , 1.440471
current error: , 1.356817
current error: , 1.273119
current error: , 1.189422
current error: , 1.105695
current error: , 1.021951
current error: , 0.938294
current error: , 0.854601
current error: , 0.770898
current error: , 0.687159
current error: , 0.603476
current error: , 0.519794
current error: , 0.436095
current error: , 0.352343
current error: , 0.268619
current error: , 0.184845
current error: , 0.101178
current error: , 0.020661
current error: , 0.001993
Final error:, 0.001464
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.439312
excecuting path...
current error: , 0.00327
Final error:, 0.00327
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.811512
excecuting path...
current error: , 0.002577
Final error:, 0.002577
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.566893
excecuting path...
current error: , 0.569556
current error: , 0.569556
current error: , 0.486548
current error: , 0.403654
current error: , 0.32067
current error: , 0.237405
current error: , 0.154494
current error: , 0.071505
current error: , 0.008603
Final error:, 0.00095
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.48134
excecuting path...
current error: , 0.002366
Final error:, 0.002366
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 12.472018
excecuting path...
current error: , 0.031202
current error: , 0.031202
current error: , 0.00328
Final error:, 0.001653
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.042403
excecuting path...
current error: , 0.001875
Final error:, 0.001875
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.983761
excecuting path...
current error: , 0.002173
Final error:, 0.002173
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622803
excecuting path...
current error: , 0.136488
current error: , 0.136488
current error: , 0.050481
current error: , 0.0032
Final error:, 0.000585
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.243864
excecuting path...
current error: , 0.570387
current error: , 0.570387
current error: , 0.487231
current error: , 0.40441
current error: , 0.321364
current error: , 0.238128
current error: , 0.155073
current error: , 0.071917
current error: , 0.008826
Final error:, 0.000943
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754944
excecuting path...
current error: , 0.260424
current error: , 0.260424
current error: , 0.176646
current error: , 0.092889
current error: , 0.017179
Final error:, 0.003941
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.998096
excecuting path...
current error: , 0.002619
Final error:, 0.002619
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.319181
excecuting path...
current error: , 0.306587
current error: , 0.306587
current error: , 0.223712
current error: , 0.140619
current error: , 0.057232
current error: , 0.007744
Final error:, 0.003396
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.439675
excecuting path...
current error: , 0.89844
current error: , 0.89844
current error: , 0.782919
current error: , 0.668141
current error: , 0.554672
current error: , 0.443514
current error: , 0.337047
current error: , 0.241876
current error: , 0.157708
current error: , 0.07401
current error: , 0.009517
Final error:, 0.001639
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.51585
excecuting path...
current error: , 0.003488
Final error:, 0.003488
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.551163
excecuting path...
current error: , 0.116791
current error: , 0.116791
current error: , 0.033066
current error: , 0.003159
Final error:, 0.001178
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.435643
excecuting path...
current error: , 0.062873
current error: , 0.062873
current error: , 0.006868
Final error:, 0.001114
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242254
excecuting path...
current error: , 0.571776
current error: , 0.571776
current error: , 0.488562
current error: , 0.405596
current error: , 0.322493
current error: , 0.239261
current error: , 0.156145
current error: , 0.072893
current error: , 0.008964
Final error:, 0.0011
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.604737
excecuting path...
current error: , 0.01545
Final error:, 0.01545
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241615
excecuting path...
current error: , 0.569058
current error: , 0.569058
current error: , 0.486228
current error: , 0.403432
current error: , 0.320264
current error: , 0.237449
current error: , 0.154371
current error: , 0.07139
current error: , 0.008704
Final error:, 0.001167
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.243656
excecuting path...
current error: , 0.577801
current error: , 0.577801
current error: , 0.491671
current error: , 0.408692
current error: , 0.325554
current error: , 0.242507
current error: , 0.159418
current error: , 0.076273
current error: , 0.010078
Final error:, 0.00244
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.398351
excecuting path...
current error: , 1.574839
current error: , 1.574839
current error: , 1.49117
current error: , 1.407442
current error: , 1.323734
current error: , 1.240079
current error: , 1.156351
current error: , 1.072636
current error: , 0.988899
current error: , 0.9052
current error: , 0.821484
current error: , 0.737742
current error: , 0.654056
current error: , 0.57035
current error: , 0.486689
current error: , 0.403034
current error: , 0.319312
current error: , 0.235618
current error: , 0.151938
current error: , 0.068255
current error: , 0.008126
Final error:, 0.001398
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.812975
excecuting path...
current error: , 0.002678
Final error:, 0.002678
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.476576
excecuting path...
current error: , 0.002792
Final error:, 0.002792
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.669865
excecuting path...
current error: , 1.84613
current error: , 1.84613
current error: , 1.763073
current error: , 1.68
current error: , 1.59699
current error: , 1.514027
current error: , 1.430889
current error: , 1.347945
current error: , 1.264745
current error: , 1.181899
current error: , 1.099054
current error: , 1.015966
current error: , 0.932878
current error: , 0.849964
current error: , 0.766965
current error: , 0.684178
current error: , 0.601087
current error: , 0.518021
current error: , 0.43544
current error: , 0.35244
current error: , 0.26941
current error: , 0.186558
current error: , 0.103267
current error: , 0.022545
current error: , 0.002452
Final error:, 0.001408
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.450203
excecuting path...
current error: , 1.95038
current error: , 1.95038
current error: , 1.866668
current error: , 1.782938
current error: , 1.69922
current error: , 1.615526
current error: , 1.531832
current error: , 1.44813
current error: , 1.364435
current error: , 1.280749
current error: , 1.197052
current error: , 1.113324
current error: , 1.029671
current error: , 0.945958
current error: , 0.862255
current error: , 0.778576
current error: , 0.694905
current error: , 0.611188
current error: , 0.527456
current error: , 0.443724
current error: , 0.360035
current error: , 0.276295
current error: , 0.192561
current error: , 0.108845
current error: , 0.026061
current error: , 0.002295
Final error:, 0.000893
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.02778
excecuting path...
current error: , 0.003645
Final error:, 0.003645
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.367833
excecuting path...
current error: , 0.015472
Final error:, 0.015472
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.902111
excecuting path...
current error: , 0.324808
current error: , 0.324808
current error: , 0.241076
current error: , 0.157387
current error: , 0.073671
current error: , 0.010058
Final error:, 0.002346
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.928598
excecuting path...
current error: , 0.326307
current error: , 0.326307
current error: , 0.242542
current error: , 0.158795
current error: , 0.075069
current error: , 0.009438
Final error:, 0.001048
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.495422
excecuting path...
current error: , 0.107109
current error: , 0.107109
current error: , 0.025461
current error: , 0.003437
Final error:, 0.001795
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.313833
excecuting path...
current error: , 0.013423
Final error:, 0.013423
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.174477
excecuting path...
current error: , 0.278792
current error: , 0.278792
current error: , 0.195075
current error: , 0.11136
current error: , 0.028109
current error: , 0.002644
Final error:, 0.001341
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.97969
excecuting path...
current error: , 1.141625
current error: , 1.141625
current error: , 1.058468
current error: , 0.97538
current error: , 0.892261
current error: , 0.809239
current error: , 0.726183
current error: , 0.643288
current error: , 0.560104
current error: , 0.476953
current error: , 0.393845
current error: , 0.310588
current error: , 0.227601
current error: , 0.144444
current error: , 0.061181
current error: , 0.006554
Final error:, 0.00161
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.957143
excecuting path...
current error: , 1.226825
current error: , 1.226825
current error: , 1.143752
current error: , 1.060827
current error: , 0.977597
current error: , 0.894536
current error: , 0.811562
current error: , 0.728517
current error: , 0.645611
current error: , 0.562655
current error: , 0.479484
current error: , 0.39617
current error: , 0.313132
current error: , 0.22986
current error: , 0.146954
current error: , 0.063892
current error: , 0.007243
Final error:, 0.001462
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.02174
excecuting path...
current error: , 0.002705
Final error:, 0.002705
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.418634
excecuting path...
current error: , 1.44565
current error: , 1.44565
current error: , 1.362474
current error: , 1.279316
current error: , 1.196376
current error: , 1.113217
current error: , 1.030029
current error: , 0.947036
current error: , 0.864071
current error: , 0.780844
current error: , 0.697701
current error: , 0.61469
current error: , 0.53184
current error: , 0.449088
current error: , 0.366061
current error: , 0.282981
current error: , 0.19996
current error: , 0.116795
current error: , 0.033732
current error: , 0.004027
Final error:, 0.001767
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.305589
excecuting path...
current error: , 0.010555
Final error:, 0.010555
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.766488
excecuting path...
current error: , 0.001032
Final error:, 0.001032
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.910111
excecuting path...
current error: , 0.002656
Final error:, 0.002656
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.128388
excecuting path...
current error: , 0.003128
Final error:, 0.003128
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.24533
excecuting path...
current error: , 0.007733
Final error:, 0.007733
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.607768
excecuting path...
current error: , 0.001279
Final error:, 0.001279
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242511
excecuting path...
current error: , 0.605357
current error: , 0.605357
current error: , 0.522129
current error: , 0.438997
current error: , 0.355807
current error: , 0.272834
current error: , 0.189501
current error: , 0.106594
current error: , 0.024981
current error: , 0.002733
Final error:, 0.001391
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402774
excecuting path...
current error: , 0.01516
Final error:, 0.01516
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.935071
excecuting path...
current error: , 0.337645
current error: , 0.337645
current error: , 0.253945
current error: , 0.170255
current error: , 0.086561
current error: , 0.01334
Final error:, 0.001336
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.934613
excecuting path...
current error: , 0.334258
current error: , 0.334258
current error: , 0.250577
current error: , 0.16682
current error: , 0.083198
current error: , 0.012197
Final error:, 0.001518
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.474273
excecuting path...
current error: , 0.08249
current error: , 0.08249
current error: , 0.012365
Final error:, 0.001778
