Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.720599
excecuting path...
current error: , 0.0015
Final error:, 0.0015
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.674161
excecuting path...
current error: , 0.002648
Final error:, 0.002648
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.54945
excecuting path...
current error: , 0.000991
Final error:, 0.000991
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.396137
excecuting path...
current error: , 0.039078
current error: , 0.039078
current error: , 0.003943
Final error:, 0.002079
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.182592
excecuting path...
current error: , 0.520596
current error: , 0.520596
current error: , 0.436882
current error: , 0.353151
current error: , 0.269451
current error: , 0.185759
current error: , 0.102033
current error: , 0.021274
current error: , 0.001966
Final error:, 0.000542
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.325526
excecuting path...
current error: , 0.001783
Final error:, 0.001783
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 12.611532
excecuting path...
current error: , 0.002331
Final error:, 0.002331
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241024
excecuting path...
current error: , 0.743921
current error: , 0.743921
current error: , 0.626832
current error: , 0.510157
current error: , 0.393999
current error: , 0.279163
current error: , 0.168778
current error: , 0.077272
current error: , 0.010238
Final error:, 0.001614
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622318
excecuting path...
current error: , 0.104312
current error: , 0.104312
current error: , 0.02121
current error: , 0.000755
Final error:, 0.000346
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242217
excecuting path...
current error: , 0.56974
current error: , 0.56974
current error: , 0.486805
current error: , 0.404006
current error: , 0.320742
current error: , 0.237731
current error: , 0.154586
current error: , 0.071601
current error: , 0.008747
Final error:, 0.000941
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.210966
excecuting path...
current error: , 0.138383
current error: , 0.138383
current error: , 0.055176
current error: , 0.006192
Final error:, 0.001925
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.956096
excecuting path...
current error: , 0.006284
Final error:, 0.006284
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.722461
excecuting path...
current error: , 0.003252
Final error:, 0.003252
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.220752
excecuting path...
current error: , 0.702946
current error: , 0.702946
current error: , 0.585494
current error: , 0.468214
current error: , 0.351287
current error: , 0.23557
current error: , 0.124182
current error: , 0.034514
current error: , 0.00344
Final error:, 0.001831
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.663875
excecuting path...
current error: , 0.008718
Final error:, 0.008718
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.238057
excecuting path...
current error: , 0.594511
current error: , 0.594511
current error: , 0.511284
current error: , 0.42824
current error: , 0.345011
current error: , 0.262078
current error: , 0.178967
current error: , 0.095945
current error: , 0.0182
Final error:, 0.002101
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.232615
excecuting path...
current error: , 0.818634
current error: , 0.818634
current error: , 0.701027
current error: , 0.583165
current error: , 0.46532
current error: , 0.347541
current error: , 0.229616
current error: , 0.112232
current error: , 0.016858
Final error:, 0.002779
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.914425
excecuting path...
current error: , 0.002929
Final error:, 0.002929
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.476832
excecuting path...
current error: , 0.936487
current error: , 0.936487
current error: , 0.822038
current error: , 0.708802
current error: , 0.597398
current error: , 0.489178
current error: , 0.38653
current error: , 0.295592
current error: , 0.211708
current error: , 0.128083
current error: , 0.0444
current error: , 0.005906
Final error:, 0.003168
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.226997
excecuting path...
current error: , 0.601231
current error: , 0.601231
current error: , 0.5182
current error: , 0.435113
current error: , 0.35207
current error: , 0.268851
current error: , 0.185787
current error: , 0.102664
current error: , 0.022513
current error: , 0.003537
Final error:, 0.002169
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.136672
excecuting path...
current error: , 0.001097
Final error:, 0.001097
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.667273
excecuting path...
current error: , 0.002007
Final error:, 0.002007
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.716104
excecuting path...
current error: , 0.002442
Final error:, 0.002442
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.901839
excecuting path...
current error: , 0.296546
current error: , 0.296546
current error: , 0.212858
current error: , 0.129149
current error: , 0.045439
current error: , 0.003996
Final error:, 0.000737
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.662418
excecuting path...
current error: , 0.004062
Final error:, 0.004062
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.818076
excecuting path...
current error: , 0.003734
Final error:, 0.003734
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.315114
excecuting path...
current error: , 0.57317
current error: , 0.57317
current error: , 0.489484
current error: , 0.40579
current error: , 0.322097
current error: , 0.238359
current error: , 0.154647
current error: , 0.070944
current error: , 0.009877
Final error:, 0.003
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.719787
excecuting path...
current error: , 0.593877
current error: , 0.593877
current error: , 0.510697
current error: , 0.427775
current error: , 0.34453
current error: , 0.261181
current error: , 0.17793
current error: , 0.094818
current error: , 0.018534
Final error:, 0.00394
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.674407
excecuting path...
current error: , 0.46695
current error: , 0.46695
current error: , 0.383211
current error: , 0.299458
current error: , 0.215685
current error: , 0.131997
current error: , 0.048228
current error: , 0.004776
Final error:, 0.001471
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.708001
excecuting path...
current error: , 0.207576
current error: , 0.207576
current error: , 0.123862
current error: , 0.040182
current error: , 0.003552
Final error:, 0.000818
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.510554
excecuting path...
current error: , 0.096508
current error: , 0.096508
current error: , 0.018107
Final error:, 0.002045
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.591999
excecuting path...
current error: , 0.141621
current error: , 0.141621
current error: , 0.057913
current error: , 0.005916
Final error:, 0.001058
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.135933
excecuting path...
current error: , 0.004136
Final error:, 0.004136
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.716451
excecuting path...
current error: , 0.210757
current error: , 0.210757
current error: , 0.127035
current error: , 0.043315
current error: , 0.004247
Final error:, 0.001385
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676557
excecuting path...
current error: , 0.215851
current error: , 0.215851
current error: , 0.111381
current error: , 0.027297
current error: , 0.00272
Final error:, 0.001047
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.742658
excecuting path...
current error: , 0.430719
current error: , 0.430719
current error: , 0.34701
current error: , 0.263343
current error: , 0.179672
current error: , 0.095943
current error: , 0.018322
Final error:, 0.003112
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.868584
excecuting path...
current error: , 0.001632
Final error:, 0.001632
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.785881
excecuting path...
current error: , 0.003511
Final error:, 0.003511
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.02975
excecuting path...
current error: , 0.991215
current error: , 0.991215
current error: , 0.874808
current error: , 0.758996
current error: , 0.644208
current error: , 0.530314
current error: , 0.418565
current error: , 0.311557
current error: , 0.216769
current error: , 0.133153
current error: , 0.049993
current error: , 0.004994
Final error:, 0.001212
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.939637
excecuting path...
current error: , 0.722029
current error: , 0.722029
current error: , 0.638854
current error: , 0.555599
current error: , 0.472507
current error: , 0.389425
current error: , 0.306436
current error: , 0.223252
current error: , 0.140043
current error: , 0.056929
current error: , 0.005726
Final error:, 0.001342
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.597863
excecuting path...
current error: , 1.783188
current error: , 1.783188
current error: , 1.70022
current error: , 1.617132
current error: , 1.534102
current error: , 1.451328
current error: , 1.368276
current error: , 1.285048
current error: , 1.202156
current error: , 1.119285
current error: , 1.036154
current error: , 0.95314
current error: , 0.869875
current error: , 0.786797
current error: , 0.703888
current error: , 0.620932
current error: , 0.537671
current error: , 0.454674
current error: , 0.371517
current error: , 0.288442
current error: , 0.205309
current error: , 0.122503
current error: , 0.039424
current error: , 0.003918
Final error:, 0.001663
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.716535
excecuting path...
current error: , 0.235279
current error: , 0.235279
current error: , 0.151598
current error: , 0.067862
current error: , 0.00809
Final error:, 0.001835
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.225311
excecuting path...
current error: , 0.041538
current error: , 0.041538
current error: , 0.005406
Final error:, 0.003033
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.002396
excecuting path...
current error: , 0.108094
current error: , 0.108094
current error: , 0.014117
Final error:, 0.001283
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.302344
excecuting path...
current error: , 0.009395
Final error:, 0.009395
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.457212
excecuting path...
current error: , 1.641838
current error: , 1.641838
current error: , 1.558672
current error: , 1.475537
current error: , 1.39263
current error: , 1.309607
current error: , 1.226635
current error: , 1.143483
current error: , 1.060524
current error: , 0.97758
current error: , 0.894383
current error: , 0.811138
current error: , 0.727977
current error: , 0.645099
current error: , 0.562016
current error: , 0.478775
current error: , 0.395695
current error: , 0.312526
current error: , 0.229414
current error: , 0.146501
current error: , 0.063322
current error: , 0.00696
Final error:, 0.001825
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.385537
excecuting path...
current error: , 0.027052
current error: , 0.027052
current error: , 0.002852
Final error:, 0.001348
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.559095
excecuting path...
current error: , 0.002826
Final error:, 0.002826
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.857072
excecuting path...
current error: , 0.284095
current error: , 0.284095
current error: , 0.200498
current error: , 0.116891
current error: , 0.033203
current error: , 0.002941
Final error:, 0.001092
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.238778
excecuting path...
current error: , 0.617827
current error: , 0.617827
current error: , 0.534487
current error: , 0.451452
current error: , 0.368405
current error: , 0.285363
current error: , 0.202251
current error: , 0.11932
current error: , 0.036427
current error: , 0.005467
Final error:, 0.003201
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.812536
excecuting path...
current error: , 0.001104
Final error:, 0.001104
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.69551
excecuting path...
current error: , 0.540649
current error: , 0.540649
current error: , 0.45691
current error: , 0.373166
current error: , 0.289391
current error: , 0.2057
current error: , 0.121954
current error: , 0.038303
current error: , 0.003386
Final error:, 0.001306
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575017
excecuting path...
current error: , 0.100267
current error: , 0.100267
current error: , 0.018619
Final error:, 0.000471
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.762301
excecuting path...
current error: , 0.550009
current error: , 0.550009
current error: , 0.465233
current error: , 0.381597
current error: , 0.298037
current error: , 0.214457
current error: , 0.130999
current error: , 0.047506
current error: , 0.005088
Final error:, 0.001707
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.994766
excecuting path...
current error: , 0.096262
current error: , 0.096262
current error: , 0.018428
Final error:, 0.002296
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.245236
excecuting path...
current error: , 0.576891
current error: , 0.576891
current error: , 0.493938
current error: , 0.410835
current error: , 0.327986
current error: , 0.244925
current error: , 0.162141
current error: , 0.07926
current error: , 0.010911
Final error:, 0.001746
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.406135
excecuting path...
current error: , 0.681966
current error: , 0.681966
current error: , 0.598252
current error: , 0.514543
current error: , 0.430819
current error: , 0.347117
current error: , 0.263465
current error: , 0.179767
current error: , 0.096086
current error: , 0.017819
Final error:, 0.002072
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.59278
excecuting path...
current error: , 1.779485
current error: , 1.779485
current error: , 1.696548
current error: , 1.613524
current error: , 1.530635
current error: , 1.44754
current error: , 1.364467
current error: , 1.28122
current error: , 1.198021
current error: , 1.114844
current error: , 1.031753
current error: , 0.948786
current error: , 0.865581
current error: , 0.782489
current error: , 0.699404
current error: , 0.616344
current error: , 0.533423
current error: , 0.450329
current error: , 0.367316
current error: , 0.283945
current error: , 0.201014
current error: , 0.1182
current error: , 0.035103
current error: , 0.003376
Final error:, 0.001388
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.666121
excecuting path...
current error: , 0.180954
current error: , 0.180954
current error: , 0.097239
current error: , 0.018452
Final error:, 0.002147
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.733089
excecuting path...
current error: , 0.962737
current error: , 0.962737
current error: , 0.861472
current error: , 0.764973
current error: , 0.675442
current error: , 0.591554
current error: , 0.507851
current error: , 0.424139
current error: , 0.340416
current error: , 0.256711
current error: , 0.17304
current error: , 0.08935
current error: , 0.014511
Final error:, 0.001541
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.293384
excecuting path...
current error: , 0.008488
Final error:, 0.008488
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.445356
excecuting path...
current error: , 1.625715
current error: , 1.625715
current error: , 1.542444
current error: , 1.459414
current error: , 1.376565
current error: , 1.293439
current error: , 1.210523
current error: , 1.127482
current error: , 1.04451
current error: , 0.961394
current error: , 0.878441
current error: , 0.795313
current error: , 0.712391
current error: , 0.629244
current error: , 0.546218
current error: , 0.463317
current error: , 0.380167
current error: , 0.29706
current error: , 0.21399
current error: , 0.130709
current error: , 0.047552
current error: , 0.004248
Final error:, 0.000988
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.155952
excecuting path...
current error: , 0.002943
Final error:, 0.002943
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.994361
excecuting path...
current error: , 0.002566
Final error:, 0.002566
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.474779
excecuting path...
current error: , 0.083008
current error: , 0.083008
current error: , 0.012594
Final error:, 0.001796
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.145565
excecuting path...
current error: , 0.713822
current error: , 0.713822
current error: , 0.622398
current error: , 0.538042
current error: , 0.454233
current error: , 0.370439
current error: , 0.28666
current error: , 0.202868
current error: , 0.119108
current error: , 0.035427
current error: , 0.00453
Final error:, 0.002302
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.310872
excecuting path...
current error: , 0.898121
current error: , 0.898121
current error: , 0.772188
current error: , 0.653266
current error: , 0.536879
current error: , 0.42133
current error: , 0.307576
current error: , 0.1987
current error: , 0.107234
current error: , 0.025781
current error: , 0.004443
Final error:, 0.003387
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.52838
excecuting path...
current error: , 1.697586
current error: , 1.697586
current error: , 1.613828
current error: , 1.530013
current error: , 1.446232
current error: , 1.362503
current error: , 1.27877
current error: , 1.195004
current error: , 1.111299
current error: , 1.027533
current error: , 0.943852
current error: , 0.860134
current error: , 0.776477
current error: , 0.692788
current error: , 0.609146
current error: , 0.525436
current error: , 0.441779
current error: , 0.358144
current error: , 0.274579
current error: , 0.191051
current error: , 0.107508
current error: , 0.025299
current error: , 0.003132
Final error:, 0.001465
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.232332
excecuting path...
current error: , 0.004892
Final error:, 0.004892
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
