Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Duration:, 10.163639
excecuting path...
current error: , 0.152556
current error: , 0.152556
current error: , 0.069391
current error: , 0.008165
Final error:, 0.001665
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575064
excecuting path...
current error: , 0.102662
current error: , 0.102662
current error: , 0.01824
Final error:, 0.000682
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.112258
excecuting path...
current error: , 0.002122
Final error:, 0.002122
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.349904
excecuting path...
current error: , 0.002461
Final error:, 0.002461
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575097
excecuting path...
current error: , 0.101737
current error: , 0.101737
current error: , 0.019291
Final error:, 0.000409
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.015768
excecuting path...
current error: , 0.048009
current error: , 0.048009
current error: , 0.005431
Final error:, 0.002237
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.63022
excecuting path...
current error: , 0.003786
Final error:, 0.003786
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.929484
excecuting path...
current error: , 0.327846
current error: , 0.327846
current error: , 0.244109
current error: , 0.16035
current error: , 0.076637
current error: , 0.009936
Final error:, 0.001052
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.74563
excecuting path...
current error: , 0.539365
current error: , 0.539365
current error: , 0.455676
current error: , 0.372
current error: , 0.288292
current error: , 0.204653
current error: , 0.120978
current error: , 0.037302
current error: , 0.003673
Final error:, 0.001352
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.259015
excecuting path...
current error: , 0.493788
current error: , 0.493788
current error: , 0.392396
current error: , 0.303347
current error: , 0.220118
current error: , 0.136891
current error: , 0.053626
current error: , 0.005365
Final error:, 0.0015
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574961
excecuting path...
current error: , 0.101801
current error: , 0.101801
current error: , 0.01696
Final error:, 0.000566
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.725637
excecuting path...
current error: , 0.001386
Final error:, 0.001386
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.35032
excecuting path...
current error: , 0.002549
Final error:, 0.002549
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.929463
excecuting path...
current error: , 0.328117
current error: , 0.328117
current error: , 0.244398
current error: , 0.160674
current error: , 0.076929
current error: , 0.010022
Final error:, 0.001419
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.259303
excecuting path...
current error: , 0.003584
Final error:, 0.003584
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 13.502609
excecuting path...
current error: , 0.51124
current error: , 0.51124
current error: , 0.428103
current error: , 0.344718
current error: , 0.261456
current error: , 0.178435
current error: , 0.095202
current error: , 0.017692
Final error:, 0.002501
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622834
excecuting path...
current error: , 0.133893
current error: , 0.133893
current error: , 0.048214
current error: , 0.003095
Final error:, 0.000572
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.753595
excecuting path...
current error: , 0.154126
current error: , 0.154126
current error: , 0.071147
current error: , 0.009988
Final error:, 0.002986
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.377547
excecuting path...
current error: , 0.350349
current error: , 0.350349
current error: , 0.266607
current error: , 0.182857
current error: , 0.099166
current error: , 0.019947
Final error:, 0.003121
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.644117
excecuting path...
current error: , 0.245272
current error: , 0.245272
current error: , 0.135272
current error: , 0.0468
current error: , 0.004158
Final error:, 0.001247
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.302664
excecuting path...
current error: , 0.373946
current error: , 0.373946
current error: , 0.289859
current error: , 0.206092
current error: , 0.122461
current error: , 0.038928
current error: , 0.003671
Final error:, 0.001562
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.17872
excecuting path...
current error: , 1.588997
current error: , 1.588997
current error: , 1.505115
current error: , 1.421278
current error: , 1.337391
current error: , 1.253575
current error: , 1.169705
current error: , 1.085899
current error: , 1.002052
current error: , 0.918239
current error: , 0.834459
current error: , 0.750617
current error: , 0.666804
current error: , 0.582975
current error: , 0.499207
current error: , 0.415442
current error: , 0.331688
current error: , 0.247974
current error: , 0.164234
current error: , 0.080494
current error: , 0.01125
Final error:, 0.001509
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622208
excecuting path...
current error: , 0.132862
current error: , 0.132862
current error: , 0.046756
current error: , 0.003193
Final error:, 0.000564
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.779583
excecuting path...
current error: , 0.618045
current error: , 0.618045
current error: , 0.535097
current error: , 0.45226
current error: , 0.369357
current error: , 0.286104
current error: , 0.203101
current error: , 0.120199
current error: , 0.037066
current error: , 0.003399
Final error:, 0.001098
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.012818
excecuting path...
current error: , 0.003228
Final error:, 0.003228
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.656173
excecuting path...
current error: , 0.169528
current error: , 0.169528
current error: , 0.085734
current error: , 0.013685
Final error:, 0.002887
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.265893
excecuting path...
current error: , 0.440449
current error: , 0.440449
current error: , 0.356026
current error: , 0.272283
current error: , 0.188655
current error: , 0.105018
current error: , 0.023372
current error: , 0.002629
Final error:, 0.001907
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 12.236897
excecuting path...
current error: , 0.426657
current error: , 0.426657
current error: , 0.342883
current error: , 0.259137
current error: , 0.175401
current error: , 0.091678
current error: , 0.015778
Final error:, 0.002109
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.621384
excecuting path...
current error: , 0.131827
current error: , 0.131827
current error: , 0.045723
current error: , 0.003064
Final error:, 0.000574
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.245779
excecuting path...
current error: , 1.009711
current error: , 1.009711
current error: , 0.926781
current error: , 0.843668
current error: , 0.760476
current error: , 0.677464
current error: , 0.594613
current error: , 0.511959
current error: , 0.429134
current error: , 0.346118
current error: , 0.263412
current error: , 0.180503
current error: , 0.097446
current error: , 0.019149
Final error:, 0.002543
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.552427
excecuting path...
current error: , 0.487116
current error: , 0.487116
current error: , 0.403324
current error: , 0.319545
current error: , 0.235798
current error: , 0.152075
current error: , 0.068355
current error: , 0.008096
Final error:, 0.001369
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.766085
excecuting path...
current error: , 0.385223
current error: , 0.385223
current error: , 0.286845
current error: , 0.202662
current error: , 0.118889
current error: , 0.035162
current error: , 0.003837
Final error:, 0.001661
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.7241
excecuting path...
current error: , 0.489882
current error: , 0.489882
current error: , 0.384078
current error: , 0.288447
current error: , 0.204089
current error: , 0.120264
current error: , 0.036546
current error: , 0.003365
Final error:, 0.00196
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.59331
excecuting path...
current error: , 0.192087
current error: , 0.192087
current error: , 0.09089
current error: , 0.015132
Final error:, 0.002694
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.621367
excecuting path...
current error: , 0.131802
current error: , 0.131802
current error: , 0.045697
current error: , 0.00306
Final error:, 0.000575
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.078829
excecuting path...
current error: , 0.708268
current error: , 0.708268
current error: , 0.624534
current error: , 0.540848
current error: , 0.457107
current error: , 0.373371
current error: , 0.289673
current error: , 0.205978
current error: , 0.122274
current error: , 0.038596
current error: , 0.003778
Final error:, 0.001233
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.693739
excecuting path...
current error: , 0.630098
current error: , 0.630098
current error: , 0.526666
current error: , 0.430937
current error: , 0.345936
current error: , 0.262452
current error: , 0.178959
current error: , 0.095394
current error: , 0.017585
Final error:, 0.002057
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.077198
excecuting path...
current error: , 1.188637
current error: , 1.188637
current error: , 1.070782
current error: , 0.952772
current error: , 0.83488
current error: , 0.717058
current error: , 0.599068
current error: , 0.481028
current error: , 0.362993
current error: , 0.245296
current error: , 0.128029
current error: , 0.024373
current error: , 0.002733
Final error:, 0.001553
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.325408
excecuting path...
current error: , 0.078921
current error: , 0.078921
current error: , 0.010372
Final error:, 0.001994
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 12.168534
excecuting path...
current error: , 0.07216
current error: , 0.07216
current error: , 0.008731
Final error:, 0.001164
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622447
excecuting path...
current error: , 0.133999
current error: , 0.133999
current error: , 0.046959
current error: , 0.003099
Final error:, 0.000639
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 12.383836
excecuting path...
current error: , 2.46959
current error: , 2.46959
current error: , 2.386286
current error: , 2.303324
current error: , 2.220181
current error: , 2.137099
current error: , 2.05373
current error: , 1.970532
current error: , 1.887601
current error: , 1.804354
current error: , 1.721186
current error: , 1.637986
current error: , 1.554685
current error: , 1.471506
current error: , 1.388285
current error: , 1.305301
current error: , 1.222087
current error: , 1.138956
current error: , 1.055713
current error: , 0.972499
current error: , 0.889359
current error: , 0.806478
current error: , 0.723284
current error: , 0.640026
current error: , 0.557082
current error: , 0.474041
current error: , 0.390907
current error: , 0.307629
current error: , 0.224509
current error: , 0.141364
current error: , 0.058366
current error: , 0.007043
Final error:, 0.002372
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.768227
excecuting path...
current error: , 0.001338
Final error:, 0.001338
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.829394
excecuting path...
current error: , 0.009358
Final error:, 0.009358
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.430257
excecuting path...
current error: , 0.130645
current error: , 0.130645
current error: , 0.047133
current error: , 0.004617
Final error:, 0.001678
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.291953
excecuting path...
current error: , 0.638884
current error: , 0.638884
current error: , 0.555082
current error: , 0.471276
current error: , 0.387508
current error: , 0.303744
current error: , 0.219999
current error: , 0.136325
current error: , 0.0526
current error: , 0.004985
Final error:, 0.00185
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622339
excecuting path...
current error: , 0.133504
current error: , 0.133504
current error: , 0.047626
current error: , 0.003067
Final error:, 0.000901
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.264305
excecuting path...
current error: , 0.604157
current error: , 0.604157
current error: , 0.521022
current error: , 0.437702
current error: , 0.354443
current error: , 0.27136
current error: , 0.18824
current error: , 0.105047
current error: , 0.023728
current error: , 0.002403
Final error:, 0.001033
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.631381
excecuting path...
current error: , 1.168997
current error: , 1.168997
current error: , 1.07093
current error: , 0.977271
current error: , 0.889571
current error: , 0.805632
current error: , 0.721821
current error: , 0.638024
current error: , 0.554237
current error: , 0.470452
current error: , 0.386705
current error: , 0.302956
current error: , 0.219247
current error: , 0.135521
current error: , 0.051852
current error: , 0.006433
Final error:, 0.002647
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.639088
excecuting path...
current error: , 0.17321
current error: , 0.17321
current error: , 0.079226
current error: , 0.011214
Final error:, 0.001814
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.086439
excecuting path...
current error: , 0.002052
Final error:, 0.002052
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.262806
excecuting path...
current error: , 1.406195
current error: , 1.406195
current error: , 1.322337
current error: , 1.238477
current error: , 1.154652
current error: , 1.070804
current error: , 0.986984
current error: , 0.903177
current error: , 0.819389
current error: , 0.735563
current error: , 0.651757
current error: , 0.567988
current error: , 0.484188
current error: , 0.400444
current error: , 0.316698
current error: , 0.23293
current error: , 0.149171
current error: , 0.065422
current error: , 0.007323
Final error:, 0.00152
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
