[LOG] TransitionLogger initialized with ID: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 27.99 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 6.3999999999999
reward 6.3999999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 1
Step 4
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/goal_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: goal_2)
policy value 12.986000321300512
State(column0: region_0, column1: region_1, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 4864 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.96 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02156648329533346
[INFO] Pick action completed successfully.in execution time: 6.96 seconds
[EXEC] Action ActionType.PICK executed in 18.47 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 6.9599999999999
reward 6.9599999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 1
Step 6
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/goal_2'), ('/column0', 'held')})
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 9.314360832703159
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 6848 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.60 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 18.97 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.5999999999999
reward 4.5999999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 1
Step 8
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/goal_0'), ('/column2', '/goal_2')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
policy value 5.66056167713023
State(column0: goal_0, column1: region_1, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2944 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.44 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.019376434686855376
[INFO] Pick action completed successfully.in execution time: 5.44 seconds
[EXEC] Action ActionType.PICK executed in 13.11 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 5.4399999999999
reward 5.4399999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 1
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/goal_2'), ('/column1', 'held')})
policy state State(column0: goal_0, column1: held, column2: goal_2)
policy value 3.0878092016578416
State(column0: goal_0, column1: held, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1920 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 20.68 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 42.21 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 20.680000000003
reward 20.680000000003
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 1
[LOG] Saving episode 1 to episode_00001_0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65.yaml
[LOG] Episode saved: rl/dataset/episode_00001_0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_1'), ('/column0', '/goal_0'), ('/column2', '/goal_2')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 6
Total task time: 47.9200000000026 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/region_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 21.70176477444296
State(column0: region_0, column1: region_1, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 3072 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02576075003105837
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 18.98 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 2
Step 2
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', 'held'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: held)
policy value 16.704904496201205
State(column0: region_0, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 3328 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 5.36 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 16.70 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 5.3599999999999
reward 5.3599999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 2
Step 4
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/goal_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: goal_2)
policy value 12.986000321300512
State(column0: region_0, column1: region_1, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 5632 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.40 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.16034537897583143
[ERROR] Grasped object lost during pick action.
[EXEC] Action ActionType.PICK executed in 15.31 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 2.3999999999999
reward 2.3999999999999
[LOG] Transition contains 'unknown' state, not logging to MongoDB.
Action failed, stopping. Time elapsed: 2.3999999999999
Step 6
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', 'unknown'), ('/column2', '/goal_2')})
policy state State(column0: unknown, column1: region_1, column2: goal_2)
policy value None
No valid actions in policy for given state, stopping
Goal achieved: False
Goal region occupancy: ['None', 'None', '/column2']
Number of actions: 3
Total task time: 11.599999999999799 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/region_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 21.70176477444296
State(column0: region_0, column1: region_1, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 2944 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.92 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.0263666549532406
[INFO] Pick action completed successfully.in execution time: 3.92 seconds
[EXEC] Action ActionType.PICK executed in 14.99 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.92
reward 3.92
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 2
Step 2
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', 'held'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: held)
policy value 16.704904496201205
State(column0: region_0, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2688 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.80 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 26.31 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 6.7999999999999
reward 6.7999999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 2
Step 4
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/goal_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: goal_2)
policy value 12.986000321300512
State(column0: region_0, column1: region_1, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 4096 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.56 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020971124198990335
[INFO] Pick action completed successfully.in execution time: 6.56 seconds
[EXEC] Action ActionType.PICK executed in 18.82 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 6.5599999999999
reward 6.5599999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 2
Step 6
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/goal_2'), ('/column0', 'held')})
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 9.314360832703159
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 5760 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.60 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 13.43 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.5999999999999
reward 4.5999999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 2
Step 8
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/goal_0'), ('/column2', '/goal_2')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
policy value 5.66056167713023
State(column0: goal_0, column1: region_1, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2624 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 12.20 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.01864516066798993
[INFO] Pick action completed successfully.in execution time: 12.20 seconds
[EXEC] Action ActionType.PICK executed in 30.92 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 12.2
reward 12.2
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 2
Step 10
State fingerprint: frozenset({('/column0', '/goal_0'), ('/column2', '/goal_2'), ('/column1', 'held')})
policy state State(column0: goal_0, column1: held, column2: goal_2)
policy value 3.0878092016578416
State(column0: goal_0, column1: held, column2: goal_2)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1280 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 10.56 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 30.90 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 10.560000000002
reward 10.560000000002
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 2
[LOG] Saving episode 2 to episode_00002_0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65.yaml
[LOG] Episode saved: rl/dataset/episode_00002_0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65.yaml
[LOG] Episode reset
Step 12
State fingerprint: frozenset({('/column1', '/goal_1'), ('/column0', '/goal_0'), ('/column2', '/goal_2')})
policy state State(column0: goal_0, column1: goal_1, column2: goal_2)
policy value 0.0
No valid actions in policy for given state, stopping
Goal achieved: True
Goal region occupancy: ['/column0', '/column1', '/column2']
Number of actions: 6
Total task time: 44.6400000000017 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/region_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 21.70176477444296
State(column0: region_0, column1: region_1, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 3136 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.0256902940991756
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 14.01 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 3
Step 2
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', 'held'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: held)
policy value 16.704904496201205
State(column0: region_0, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2944 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 6.16 seconds
[INFO] Found a reachable configuration for place action after 2 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 25.10 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 6.1599999999999
reward 6.1599999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 3
Step 4
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/goal_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: goal_2)
policy value 12.986000321300512
State(column0: region_0, column1: region_1, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 5120 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.40 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.032386035787860604
[INFO] Pick action completed successfully.in execution time: 2.40 seconds
[EXEC] Action ActionType.PICK executed in 14.98 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 2.3999999999999
reward 2.3999999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 3
Step 6
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/goal_2'), ('/column0', 'held')})
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 9.314360832703159
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 5440 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PLACE executed in 10.28 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 3
Action failed, stopping. Time elapsed: 0.001
Step 8
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/goal_2'), ('/column0', 'held')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 9.314360832703159
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 5440 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PLACE executed in 9.48 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 3
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', 'None', '/column2']
Number of actions: 5
Total task time: 12.401999999999799 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_1, column2: region_2)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/region_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: region_2)
policy value 21.70176477444296
State(column0: region_0, column1: region_1, column2: region_2)
pick_column2_top_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column2 with top_0

[INFO] Found 2880 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.0262567855167706
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 14.33 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 3
Step 2
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', 'held'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: held)
policy value 16.704904496201205
State(column0: region_0, column1: region_1, column2: held)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 3584 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.28 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 13.78 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 6.2799999999999
reward 6.2799999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 3
Step 4
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/goal_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_1, column2: goal_2)
policy value 12.986000321300512
State(column0: region_0, column1: region_1, column2: goal_2)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 5696 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 2.64 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02199534679781331
[INFO] Pick action completed successfully.in execution time: 2.64 seconds
[EXEC] Action ActionType.PICK executed in 17.47 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 2.6399999999999
reward 2.6399999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 3
Step 6
State fingerprint: frozenset({('/column1', '/region_1'), ('/column2', '/goal_2'), ('/column0', 'held')})
policy state State(column0: held, column1: region_1, column2: goal_2)
policy value 9.314360832703159
State(column0: held, column1: region_1, column2: goal_2)
place_goal_0_top_0
Action: Action(ActionType.PLACE, obj=/column0, slot=/goal_0,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.27499999999999986, 0.8250000000000005, 0.5] with grasp top_0

[INFO] Found 6592 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.60 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 14.55 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.5999999999999
reward 4.5999999999999
[LOG] Transition logged to MongoDB: 0ea53cd6-bb47-44a5-b5e6-1caf8b6c7d65 - Episode 3
Step 8
State fingerprint: frozenset({('/column1', '/region_1'), ('/column0', '/goal_0'), ('/column2', '/goal_2')})
policy state State(column0: goal_0, column1: region_1, column2: goal_2)
policy value 5.66056167713023
State(column0: goal_0, column1: region_1, column2: goal_2)
pick_column1_front_270
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column1 with front_270

[INFO] Found 2432 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 7.76 seconds
