Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Trajectory points:, 1000.
Duration:, 0.575591
excecuting path...
current error: , 0.001839
Final error:, 0.001839
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.852063
excecuting path...
current error: , 0.001315
Final error:, 0.001315
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.581722
excecuting path...
current error: , 0.002438
Final error:, 0.002438
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.859248
excecuting path...
current error: , 0.001349
Final error:, 0.001349
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.596233
excecuting path...
current error: , 0.002673
Final error:, 0.002673
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.84523
excecuting path...
current error: , 0.001173
Final error:, 0.001173
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.515485
excecuting path...
current error: , 0.003176
Final error:, 0.003176
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.846571
excecuting path...
current error: , 0.000989
Final error:, 0.000989
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.531468
excecuting path...
current error: , 0.00374
Final error:, 0.00374
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.836144
excecuting path...
current error: , 0.004271
Final error:, 0.004271
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.505141
excecuting path...
current error: , 0.002765
Final error:, 0.002765
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.84037
excecuting path...
current error: , 0.001029
Final error:, 0.001029
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.831085
excecuting path...
current error: , 0.868905
current error: , 0.868905
current error: , 0.785926
current error: , 0.703061
current error: , 0.619706
current error: , 0.536542
current error: , 0.453294
current error: , 0.370034
current error: , 0.286834
current error: , 0.203804
current error: , 0.120747
current error: , 0.0377
current error: , 0.003504
Final error:, 0.001846
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622228
excecuting path...
current error: , 0.134849
current error: , 0.134849
current error: , 0.047855
current error: , 0.002582
Final error:, 0.000992
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.2378
excecuting path...
current error: , 0.616966
current error: , 0.616966
current error: , 0.534146
current error: , 0.451113
current error: , 0.368211
current error: , 0.285371
current error: , 0.202322
current error: , 0.119099
current error: , 0.035957
current error: , 0.004985
Final error:, 0.002563
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.573132
excecuting path...
current error: , 0.141157
current error: , 0.141157
current error: , 0.057441
current error: , 0.00638
Final error:, 0.001549
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.522985
excecuting path...
current error: , 0.107216
current error: , 0.107216
current error: , 0.024952
current error: , 0.002718
Final error:, 0.001257
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572377
excecuting path...
current error: , 0.139826
current error: , 0.139826
current error: , 0.056089
current error: , 0.006215
Final error:, 0.001661
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.5232
excecuting path...
current error: , 0.079391
current error: , 0.079391
current error: , 0.01074
Final error:, 0.000982
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572706
excecuting path...
current error: , 0.117267
current error: , 0.117267
current error: , 0.033562
current error: , 0.002896
Final error:, 0.000846
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523455
excecuting path...
current error: , 0.0845
current error: , 0.0845
current error: , 0.012487
Final error:, 0.001135
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572993
excecuting path...
current error: , 0.117508
current error: , 0.117508
current error: , 0.033816
current error: , 0.002897
Final error:, 0.000983
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523851
excecuting path...
current error: , 0.084724
current error: , 0.084724
current error: , 0.012546
Final error:, 0.001157
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572977
excecuting path...
current error: , 0.117454
current error: , 0.117454
current error: , 0.033752
current error: , 0.003027
Final error:, 0.000883
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523447
excecuting path...
current error: , 0.056587
current error: , 0.056587
current error: , 0.00539
Final error:, 0.000762
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.573521
excecuting path...
current error: , 0.141239
current error: , 0.141239
current error: , 0.057574
current error: , 0.006422
Final error:, 0.001768
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523744
excecuting path...
current error: , 0.079842
current error: , 0.079842
current error: , 0.010856
Final error:, 0.001158
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.573051
excecuting path...
current error: , 0.140802
current error: , 0.140802
current error: , 0.057064
current error: , 0.00634
Final error:, 0.001781
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523099
excecuting path...
current error: , 0.079249
current error: , 0.079249
current error: , 0.010674
Final error:, 0.001079
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572898
excecuting path...
current error: , 0.140887
current error: , 0.140887
current error: , 0.057191
current error: , 0.006386
Final error:, 0.00168
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.52294
excecuting path...
current error: , 0.078764
current error: , 0.078764
current error: , 0.010531
Final error:, 0.001048
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.573032
excecuting path...
current error: , 0.140583
current error: , 0.140583
current error: , 0.056833
current error: , 0.006288
Final error:, 0.001758
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523088
excecuting path...
current error: , 0.107163
current error: , 0.107163
current error: , 0.024913
current error: , 0.002723
Final error:, 0.000968
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572555
excecuting path...
current error: , 0.140187
current error: , 0.140187
current error: , 0.05648
current error: , 0.006187
Final error:, 0.001644
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523081
excecuting path...
current error: , 0.079059
current error: , 0.079059
current error: , 0.010597
Final error:, 0.001044
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572458
excecuting path...
current error: , 0.140222
current error: , 0.140222
current error: , 0.056508
current error: , 0.006225
Final error:, 0.001779
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.522508
excecuting path...
current error: , 0.082981
current error: , 0.082981
current error: , 0.011916
Final error:, 0.001031
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572477
excecuting path...
current error: , 0.116878
current error: , 0.116878
current error: , 0.033215
current error: , 0.002972
Final error:, 0.000801
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.522942
excecuting path...
current error: , 0.083809
current error: , 0.083809
current error: , 0.012203
Final error:, 0.001197
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572947
excecuting path...
current error: , 0.117709
current error: , 0.117709
current error: , 0.034001
current error: , 0.003046
Final error:, 0.000967
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.524176
excecuting path...
current error: , 0.084947
current error: , 0.084947
current error: , 0.012664
Final error:, 0.001225
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.75513
excecuting path...
current error: , 0.237562
current error: , 0.237562
current error: , 0.153808
current error: , 0.070047
current error: , 0.008464
Final error:, 0.001902
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574823
excecuting path...
current error: , 0.101395
current error: , 0.101395
current error: , 0.019088
Final error:, 0.000397
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.213691
excecuting path...
current error: , 0.004324
Final error:, 0.004324
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.330443
excecuting path...
current error: , 0.024513
current error: , 0.024513
current error: , 0.003305
Final error:, 0.001851
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.31835
excecuting path...
current error: , 0.015931
Final error:, 0.015931
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.902181
excecuting path...
current error: , 0.324968
current error: , 0.324968
current error: , 0.241257
current error: , 0.157554
current error: , 0.073854
current error: , 0.009191
Final error:, 0.001202
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.452692
excecuting path...
current error: , 0.649913
current error: , 0.649913
current error: , 0.566209
current error: , 0.482522
current error: , 0.398826
current error: , 0.315094
current error: , 0.231377
current error: , 0.147692
current error: , 0.064029
current error: , 0.006885
Final error:, 0.001227
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.413632
excecuting path...
current error: , 0.030841
current error: , 0.030841
current error: , 0.002939
Final error:, 0.001848
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.374649
excecuting path...
current error: , 0.017797
Final error:, 0.017797
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.406393
excecuting path...
current error: , 0.049783
current error: , 0.049783
current error: , 0.005315
Final error:, 0.00169
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.367464
excecuting path...
current error: , 0.015708
Final error:, 0.015708
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.406101
excecuting path...
current error: , 0.026796
current error: , 0.026796
current error: , 0.002933
Final error:, 0.001741
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.367673
excecuting path...
current error: , 0.015864
Final error:, 0.015864
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.406334
excecuting path...
current error: , 0.027156
current error: , 0.027156
current error: , 0.002993
Final error:, 0.001463
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.367942
excecuting path...
current error: , 0.016048
Final error:, 0.016048
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.405573
excecuting path...
current error: , 0.026163
current error: , 0.026163
current error: , 0.002538
Final error:, 0.000865
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.367151
excecuting path...
current error: , 0.013552
Final error:, 0.013552
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.406406
excecuting path...
current error: , 0.049837
current error: , 0.049837
current error: , 0.005202
Final error:, 0.001703
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.367238
excecuting path...
current error: , 0.013686
Final error:, 0.013686
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.406324
excecuting path...
current error: , 0.049299
current error: , 0.049299
current error: , 0.005204
Final error:, 0.001846
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.367118
excecuting path...
current error: , 0.01344
Final error:, 0.01344
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.406195
excecuting path...
current error: , 0.049344
current error: , 0.049344
current error: , 0.005163
Final error:, 0.001717
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.366997
excecuting path...
current error: , 0.013548
Final error:, 0.013548
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.547102
excecuting path...
current error: , 1.209824
current error: , 1.209824
current error: , 1.126421
current error: , 1.042776
current error: , 0.959067
current error: , 0.875399
current error: , 0.791735
current error: , 0.708228
current error: , 0.625009
current error: , 0.541932
current error: , 0.459076
current error: , 0.37602
current error: , 0.29299
current error: , 0.209671
current error: , 0.126583
current error: , 0.043077
current error: , 0.004045
Final error:, 0.001859
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.367885
excecuting path...
current error: , 0.013999
Final error:, 0.013999
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.406303
excecuting path...
current error: , 0.049539
current error: , 0.049539
current error: , 0.005027
Final error:, 0.001684
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.367093
excecuting path...
current error: , 0.013551
Final error:, 0.013551
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.901931
excecuting path...
current error: , 0.324618
current error: , 0.324618
current error: , 0.240954
current error: , 0.15728
current error: , 0.073598
current error: , 0.009124
Final error:, 0.001035
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.9293
excecuting path...
current error: , 0.353846
current error: , 0.353846
current error: , 0.27012
current error: , 0.186412
current error: , 0.102683
current error: , 0.021949
current error: , 0.002738
Final error:, 0.001728
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881284
excecuting path...
current error: , 0.319912
current error: , 0.319912
current error: , 0.236193
current error: , 0.1525
current error: , 0.068774
current error: , 0.008267
Final error:, 0.00147
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909769
excecuting path...
current error: , 0.356483
current error: , 0.356483
current error: , 0.272731
current error: , 0.189027
current error: , 0.105317
current error: , 0.023981
current error: , 0.003868
Final error:, 0.002411
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881024
excecuting path...
current error: , 0.319935
current error: , 0.319935
current error: , 0.236239
current error: , 0.152552
current error: , 0.068887
current error: , 0.008285
Final error:, 0.001357
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.910448
excecuting path...
current error: , 0.356986
current error: , 0.356986
current error: , 0.273276
current error: , 0.189552
current error: , 0.105852
current error: , 0.023876
current error: , 0.002422
Final error:, 0.001282
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.881562
excecuting path...
current error: , 0.297096
current error: , 0.297096
current error: , 0.213407
current error: , 0.129737
current error: , 0.046056
current error: , 0.003971
Final error:, 0.000611
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.095799
excecuting path...
current error: , 0.002304
Final error:, 0.002304
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.100661
excecuting path...
current error: , 0.002848
Final error:, 0.002848
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.134288
excecuting path...
current error: , 0.002405
Final error:, 0.002405
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.115387
excecuting path...
current error: , 0.003913
Final error:, 0.003913
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.67646
excecuting path...
current error: , 0.226905
current error: , 0.226905
current error: , 0.11454
current error: , 0.027229
current error: , 0.002718
Final error:, 0.001183
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.112881
excecuting path...
current error: , 0.002124
Final error:, 0.002124
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676536
