Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.897285
excecuting path...
current error: , 0.318964
current error: , 0.318964
current error: , 0.235253
current error: , 0.151599
current error: , 0.067859
current error: , 0.007689
Final error:, 0.000995
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.919736
excecuting path...
current error: , 0.344931
current error: , 0.344931
current error: , 0.261079
current error: , 0.177321
current error: , 0.093559
current error: , 0.016839
Final error:, 0.002638
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.897122
excecuting path...
current error: , 0.341851
current error: , 0.341851
current error: , 0.258131
current error: , 0.174398
current error: , 0.090741
current error: , 0.015771
Final error:, 0.002557
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.919446
excecuting path...
current error: , 0.368153
current error: , 0.368153
current error: , 0.284339
current error: , 0.200551
current error: , 0.116841
current error: , 0.033189
current error: , 0.005274
Final error:, 0.003704
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.897358
excecuting path...
current error: , 0.342331
current error: , 0.342331
current error: , 0.258633
current error: , 0.174941
current error: , 0.091248
current error: , 0.015978
Final error:, 0.002849
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.920739
excecuting path...
current error: , 0.313467
current error: , 0.313467
current error: , 0.229663
current error: , 0.145949
current error: , 0.062172
current error: , 0.006569
Final error:, 0.00149
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.897918
excecuting path...
current error: , 0.342856
current error: , 0.342856
current error: , 0.259165
current error: , 0.175482
current error: , 0.091863
current error: , 0.016264
Final error:, 0.00262
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.91957
excecuting path...
current error: , 0.340017
current error: , 0.340017
current error: , 0.256233
current error: , 0.172454
current error: , 0.08867
current error: , 0.014517
Final error:, 0.001985
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.897315
excecuting path...
current error: , 0.314553
current error: , 0.314553
current error: , 0.230856
current error: , 0.147151
current error: , 0.063471
current error: , 0.006793
Final error:, 0.001106
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.92032
excecuting path...
current error: , 0.313537
current error: , 0.313537
current error: , 0.229778
current error: , 0.145985
current error: , 0.062219
current error: , 0.006416
Final error:, 0.001523
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.897186
excecuting path...
current error: , 0.342169
current error: , 0.342169
current error: , 0.258437
current error: , 0.174765
current error: , 0.091079
current error: , 0.015875
Final error:, 0.002554
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.919269
excecuting path...
current error: , 0.367536
current error: , 0.367536
current error: , 0.283697
current error: , 0.199932
current error: , 0.116214
current error: , 0.032646
current error: , 0.005221
Final error:, 0.003405
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.896957
excecuting path...
current error: , 0.342235
current error: , 0.342235
current error: , 0.258541
current error: , 0.174828
current error: , 0.091136
current error: , 0.015332
Final error:, 0.001587
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.92049
excecuting path...
current error: , 0.317983
current error: , 0.317983
current error: , 0.2342
current error: , 0.150473
current error: , 0.066728
current error: , 0.007971
Final error:, 0.002285
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.896968
excecuting path...
current error: , 0.318771
current error: , 0.318771
current error: , 0.235014
current error: , 0.151285
current error: , 0.067555
current error: , 0.007614
Final error:, 0.001403
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.919876
excecuting path...
current error: , 0.344993
current error: , 0.344993
current error: , 0.261156
current error: , 0.177381
current error: , 0.093621
current error: , 0.016784
Final error:, 0.00241
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.897423
excecuting path...
current error: , 0.330016
current error: , 0.330016
current error: , 0.246279
current error: , 0.16258
current error: , 0.078898
current error: , 0.010647
Final error:, 0.001367
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.920385
excecuting path...
current error: , 0.318121
current error: , 0.318121
current error: , 0.234272
current error: , 0.15051
current error: , 0.066786
current error: , 0.00743
Final error:, 0.001472
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.965579
excecuting path...
current error: , 2.05535
current error: , 2.05535
current error: , 1.975007
current error: , 1.897289
current error: , 1.824606
current error: , 1.788286
current error: , 1.750593
current error: , 1.740395
current error: , 1.742204
current error: , 1.702223
current error: , 1.694958
current error: , 1.693976
current error: , 1.68917
current error: , 1.692518
current error: , 1.6758
current error: , 1.663711
current error: , 1.661292
current error: , 1.645705
current error: , 1.651628
current error: , 1.617218
current error: , 1.570809
current error: , 1.505689
current error: , 1.433317
current error: , 1.360556
current error: , 1.287458
current error: , 1.21321
current error: , 1.137359
current error: , 1.060319
current error: , 0.981886
current error: , 0.902033
current error: , 0.820674
current error: , 0.738285
current error: , 0.657353
current error: , 0.574794
current error: , 0.491604
current error: , 0.408215
current error: , 0.323585
current error: , 0.238985
current error: , 0.15521
current error: , 0.07157
current error: , 0.00854
Final error:, 0.00133
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.563846
excecuting path...
current error: , 1.696987
current error: , 1.696987
current error: , 1.613026
current error: , 1.529137
current error: , 1.44512
current error: , 1.361236
current error: , 1.277191
current error: , 1.193204
current error: , 1.109226
current error: , 1.025264
current error: , 0.941316
current error: , 0.857287
current error: , 0.773235
current error: , 0.689293
current error: , 0.605331
current error: , 0.52135
current error: , 0.437453
current error: , 0.353531
current error: , 0.269635
current error: , 0.185644
current error: , 0.101642
current error: , 0.020824
current error: , 0.002254
Final error:, 0.001499
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.896567
excecuting path...
current error: , 0.332282
current error: , 0.332282
current error: , 0.248624
current error: , 0.164937
current error: , 0.081244
current error: , 0.011415
Final error:, 0.001267
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.919011
excecuting path...
current error: , 0.343918
current error: , 0.343918
current error: , 0.260108
current error: , 0.176354
current error: , 0.092629
current error: , 0.01622
Final error:, 0.002368
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.40244
excecuting path...
current error: , 0.013525
Final error:, 0.013525
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.065414
excecuting path...
current error: , 0.004441
Final error:, 0.004441
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.500712
excecuting path...
current error: , 0.00567
Final error:, 0.00567
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.688168
excecuting path...
current error: , 0.909287
current error: , 0.909287
current error: , 0.825638
current error: , 0.741927
current error: , 0.65821
current error: , 0.57449
current error: , 0.490812
current error: , 0.407121
current error: , 0.323439
current error: , 0.239723
current error: , 0.155982
current error: , 0.072289
current error: , 0.009299
Final error:, 0.001803
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574799
excecuting path...
current error: , 0.100789
current error: , 0.100789
current error: , 0.018216
Final error:, 0.00097
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.749639
excecuting path...
current error: , 0.005235
Final error:, 0.005235
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.346358
excecuting path...
current error: , 0.014821
Final error:, 0.014821
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.953266
excecuting path...
current error: , 0.005565
Final error:, 0.005565
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.297246
excecuting path...
current error: , 0.001772
Final error:, 0.001772
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.316542
excecuting path...
current error: , 0.008313
Final error:, 0.008313
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574698
excecuting path...
current error: , 0.099525
current error: , 0.099525
current error: , 0.017567
Final error:, 0.000352
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.834908
excecuting path...
current error: , 0.021174
current error: , 0.021174
current error: , 0.004127
Final error:, 0.002957
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.09831
excecuting path...
current error: , 0.001918
Final error:, 0.001918
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754677
excecuting path...
current error: , 0.263084
current error: , 0.263084
current error: , 0.179381
current error: , 0.095729
current error: , 0.018519
Final error:, 0.003695
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575482
excecuting path...
current error: , 0.144068
current error: , 0.144068
current error: , 0.060377
current error: , 0.00622
Final error:, 0.00149
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.526066
excecuting path...
current error: , 0.059695
current error: , 0.059695
current error: , 0.006575
Final error:, 0.001384
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572432
excecuting path...
current error: , 0.116722
current error: , 0.116722
current error: , 0.033035
current error: , 0.002832
Final error:, 0.000943
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523922
excecuting path...
current error: , 0.084693
current error: , 0.084693
current error: , 0.012571
Final error:, 0.00109
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.57319
excecuting path...
current error: , 0.117744
current error: , 0.117744
current error: , 0.034083
current error: , 0.003178
Final error:, 0.000844
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523952
excecuting path...
current error: , 0.084798
current error: , 0.084798
current error: , 0.012607
Final error:, 0.001206
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.573256
excecuting path...
current error: , 0.141425
current error: , 0.141425
current error: , 0.057701
current error: , 0.006423
Final error:, 0.00175
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.52333
excecuting path...
current error: , 0.107706
current error: , 0.107706
current error: , 0.025785
current error: , 0.004467
Final error:, 0.002929
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.569653
excecuting path...
current error: , 0.136997
current error: , 0.136997
current error: , 0.053236
current error: , 0.005611
Final error:, 0.001499
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.521683
excecuting path...
current error: , 0.077276
current error: , 0.077276
current error: , 0.010037
Final error:, 0.0009
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.571738
excecuting path...
current error: , 0.139141
current error: , 0.139141
current error: , 0.055445
current error: , 0.006033
Final error:, 0.001691
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.521815
excecuting path...
current error: , 0.105463
current error: , 0.105463
current error: , 0.023633
current error: , 0.002519
Final error:, 0.00103
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572498
excecuting path...
current error: , 0.140411
current error: , 0.140411
current error: , 0.056668
current error: , 0.00623
Final error:, 0.001675
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.522981
excecuting path...
current error: , 0.079489
current error: , 0.079489
current error: , 0.010727
Final error:, 0.0009
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.57301
excecuting path...
current error: , 0.140812
current error: , 0.140812
current error: , 0.057064
current error: , 0.006319
Final error:, 0.001532
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523105
excecuting path...
current error: , 0.078919
current error: , 0.078919
current error: , 0.010574
Final error:, 0.001007
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572617
excecuting path...
current error: , 0.140671
current error: , 0.140671
current error: , 0.056957
current error: , 0.006303
Final error:, 0.001825
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.522587
excecuting path...
current error: , 0.083035
current error: , 0.083035
current error: , 0.011952
Final error:, 0.001195
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572964
excecuting path...
current error: , 0.117583
current error: , 0.117583
current error: , 0.0339
current error: , 0.002974
Final error:, 0.000952
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523774
excecuting path...
current error: , 0.084478
current error: , 0.084478
current error: , 0.012485
Final error:, 0.00117
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.57302
excecuting path...
current error: , 0.117611
current error: , 0.117611
current error: , 0.03391
current error: , 0.003077
Final error:, 0.001119
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.530462
excecuting path...
current error: , 0.516881
current error: , 0.516881
current error: , 0.399602
current error: , 0.282572
current error: , 0.166862
current error: , 0.06144
current error: , 0.00627
Final error:, 0.001194
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402593
excecuting path...
current error: , 0.014424
Final error:, 0.014424
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.092952
excecuting path...
current error: , 0.001861
Final error:, 0.001861
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.100992
excecuting path...
current error: , 0.005412
Final error:, 0.005412
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.980071
excecuting path...
current error: , 0.001893
Final error:, 0.001893
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575046
excecuting path...
current error: , 0.100983
current error: , 0.100983
current error: , 0.01751
Final error:, 0.000533
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.506561
excecuting path...
current error: , 0.003369
Final error:, 0.003369
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.427191
excecuting path...
current error: , 0.073523
current error: , 0.073523
current error: , 0.010357
Final error:, 0.003242
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.091113
excecuting path...
current error: , 0.003933
Final error:, 0.003933
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402843
excecuting path...
current error: , 0.01462
Final error:, 0.01462
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.427111
excecuting path...
current error: , 0.075161
current error: , 0.075161
current error: , 0.01075
Final error:, 0.002876
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.944229
excecuting path...
current error: , 0.002193
Final error:, 0.002193
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.222265
excecuting path...
current error: , 0.081913
current error: , 0.081913
current error: , 0.011706
Final error:, 0.001605
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.818507
excecuting path...
current error: , 0.288795
current error: , 0.288795
current error: , 0.205138
current error: , 0.121532
current error: , 0.03806
current error: , 0.004379
Final error:, 0.001913
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.383614
excecuting path...
current error: , 0.027363
current error: , 0.027363
current error: , 0.002752
Final error:, 0.001327
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.99983
excecuting path...
current error: , 0.003871
Final error:, 0.003871
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
