Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
current error: , 0.007196
Final error:, 0.007196
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.271452
excecuting path...
current error: , 0.007537
Final error:, 0.007537
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.601729
excecuting path...
current error: , 0.105884
current error: , 0.105884
current error: , 0.021289
current error: , 0.000325
Final error:, 0.000983
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.262999
excecuting path...
current error: , 0.005636
Final error:, 0.005636
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.269649
excecuting path...
current error: , 0.016797
Final error:, 0.016797
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.601716
excecuting path...
current error: , 0.105972
current error: , 0.105972
current error: , 0.021161
current error: , 0.000849
Final error:, 0.001025
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.265149
excecuting path...
current error: , 0.014165
Final error:, 0.014165
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.274327
excecuting path...
current error: , 0.019383
Final error:, 0.019383
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.60211
excecuting path...
current error: , 0.105622
current error: , 0.105622
current error: , 0.021555
current error: , 0.000648
Final error:, 0.001127
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.27111
excecuting path...
current error: , 0.007328
Final error:, 0.007328
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.270591
excecuting path...
current error: , 0.016967
Final error:, 0.016967
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.601786
excecuting path...
current error: , 0.080911
current error: , 0.080911
current error: , 0.009394
Final error:, 0.000434
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.264329
excecuting path...
current error: , 0.005903
Final error:, 0.005903
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.271864
excecuting path...
current error: , 0.017953
Final error:, 0.017953
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.602321
excecuting path...
current error: , 0.106321
current error: , 0.106321
current error: , 0.022218
current error: , 0.000992
Final error:, 0.00082
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.269334
excecuting path...
current error: , 0.016233
Final error:, 0.016233
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.269319
excecuting path...
current error: , 0.016279
Final error:, 0.016279
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622981
excecuting path...
current error: , 0.133895
current error: , 0.133895
current error: , 0.047601
current error: , 0.002953
Final error:, 0.000407
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.796855
excecuting path...
current error: , 1.737585
current error: , 1.737585
current error: , 1.654508
current error: , 1.571435
current error: , 1.488307
current error: , 1.405011
current error: , 1.321943
current error: , 1.238912
current error: , 1.155697
current error: , 1.072723
current error: , 0.989676
current error: , 0.906626
current error: , 0.823408
current error: , 0.740286
current error: , 0.65733
current error: , 0.574208
current error: , 0.491203
current error: , 0.407879
current error: , 0.325007
current error: , 0.24183
current error: , 0.158755
current error: , 0.07547
current error: , 0.010073
Final error:, 0.001651
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.73345
excecuting path...
current error: , 0.492265
current error: , 0.492265
current error: , 0.408602
current error: , 0.324823
current error: , 0.241246
current error: , 0.157706
current error: , 0.074136
current error: , 0.009928
Final error:, 0.002123
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.474856
excecuting path...
current error: , 0.081261
current error: , 0.081261
current error: , 0.011934
Final error:, 0.002375
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.23715
excecuting path...
current error: , 0.576779
current error: , 0.576779
current error: , 0.492894
current error: , 0.409262
current error: , 0.32562
current error: , 0.241937
current error: , 0.158337
current error: , 0.074696
current error: , 0.008994
Final error:, 0.001515
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622074
excecuting path...
current error: , 0.131739
current error: , 0.131739
current error: , 0.046109
current error: , 0.002839
Final error:, 0.000653
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.121668
excecuting path...
current error: , 0.548947
current error: , 0.548947
current error: , 0.466057
current error: , 0.382947
current error: , 0.300249
current error: , 0.217393
current error: , 0.134425
current error: , 0.051623
current error: , 0.005329
Final error:, 0.001201
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.327134
excecuting path...
current error: , 2.074185
current error: , 2.074185
current error: , 1.991131
current error: , 1.908022
current error: , 1.824975
current error: , 1.74173
current error: , 1.658627
current error: , 1.575809
current error: , 1.492453
current error: , 1.409188
current error: , 1.325994
current error: , 1.242873
current error: , 1.15961
current error: , 1.076736
current error: , 0.993659
current error: , 0.910431
current error: , 0.827332
current error: , 0.744398
current error: , 0.661173
current error: , 0.578027
current error: , 0.494974
current error: , 0.411658
current error: , 0.328496
current error: , 0.245479
current error: , 0.162189
current error: , 0.079053
current error: , 0.011374
Final error:, 0.002139
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.476162
excecuting path...
current error: , 0.08303
current error: , 0.08303
current error: , 0.01254
Final error:, 0.001985
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.478707
excecuting path...
current error: , 0.092077
current error: , 0.092077
current error: , 0.01634
Final error:, 0.002133
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622485
excecuting path...
current error: , 0.131849
current error: , 0.131849
current error: , 0.045475
current error: , 0.002645
Final error:, 0.000629
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.58353
excecuting path...
current error: , 0.107697
current error: , 0.107697
current error: , 0.025529
current error: , 0.002703
Final error:, 0.000924
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.001529
excecuting path...
current error: , 0.001173
Final error:, 0.001173
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.479526
excecuting path...
current error: , 0.058697
current error: , 0.058697
current error: , 0.008088
Final error:, 0.003806
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.471968
excecuting path...
current error: , 0.079448
current error: , 0.079448
current error: , 0.011277
Final error:, 0.001791
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622251
excecuting path...
current error: , 0.131694
current error: , 0.131694
current error: , 0.045725
current error: , 0.002337
Final error:, 0.000486
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.22832
excecuting path...
current error: , 1.006982
current error: , 1.006982
current error: , 0.896929
current error: , 0.789146
current error: , 0.684811
current error: , 0.585498
current error: , 0.49489
current error: , 0.411652
current error: , 0.328453
current error: , 0.245241
current error: , 0.162042
current error: , 0.079111
current error: , 0.011022
Final error:, 0.001705
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.971011
excecuting path...
current error: , 0.004725
Final error:, 0.004725
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.475923
excecuting path...
current error: , 0.082285
current error: , 0.082285
current error: , 0.01226
Final error:, 0.002112
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.475532
excecuting path...
current error: , 0.084269
current error: , 0.084269
current error: , 0.012917
Final error:, 0.00188
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622153
excecuting path...
current error: , 0.132645
current error: , 0.132645
current error: , 0.046352
current error: , 0.0028
Final error:, 0.000409
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.946967
excecuting path...
current error: , 1.066632
current error: , 1.066632
current error: , 0.982634
current error: , 0.898776
current error: , 0.814891
current error: , 0.731087
current error: , 0.647174
current error: , 0.563278
current error: , 0.479411
current error: , 0.395572
current error: , 0.311773
current error: , 0.228006
current error: , 0.144199
current error: , 0.060435
current error: , 0.006278
Final error:, 0.001589
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.901177
excecuting path...
current error: , 0.666598
current error: , 0.666598
current error: , 0.555696
current error: , 0.450471
current error: , 0.353963
current error: , 0.268997
current error: , 0.185159
current error: , 0.101332
current error: , 0.020768
current error: , 0.002015
Final error:, 0.001275
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.478034
excecuting path...
current error: , 0.113237
current error: , 0.113237
current error: , 0.030354
current error: , 0.005187
Final error:, 0.003576
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.476502
excecuting path...
current error: , 0.089108
current error: , 0.089108
current error: , 0.014962
Final error:, 0.0021
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.621391
excecuting path...
current error: , 0.134834
current error: , 0.134834
current error: , 0.048667
current error: , 0.004262
Final error:, 0.0017
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.365486
excecuting path...
current error: , 0.360379
current error: , 0.360379
current error: , 0.256464
current error: , 0.168216
current error: , 0.084433
current error: , 0.012942
Final error:, 0.001916
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.925046
excecuting path...
current error: , 0.018349
Final error:, 0.018349
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.475465
excecuting path...
current error: , 0.081938
current error: , 0.081938
current error: , 0.012146
Final error:, 0.001942
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.475344
excecuting path...
current error: , 0.083793
current error: , 0.083793
current error: , 0.01288
Final error:, 0.002092
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.621505
excecuting path...
current error: , 0.10205
current error: , 0.10205
current error: , 0.018775
Final error:, 0.000349
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.735475
excecuting path...
current error: , 0.003505
Final error:, 0.003505
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.482383
excecuting path...
current error: , 1.630403
current error: , 1.630403
current error: , 1.547579
current error: , 1.464501
current error: , 1.381362
current error: , 1.298378
current error: , 1.215274
current error: , 1.132048
current error: , 1.049006
current error: , 0.965727
current error: , 0.882506
current error: , 0.799514
current error: , 0.716448
current error: , 0.633503
current error: , 0.550562
current error: , 0.467437
current error: , 0.384312
current error: , 0.301392
current error: , 0.218213
current error: , 0.135132
current error: , 0.052075
current error: , 0.005005
Final error:, 0.001256
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.47658
excecuting path...
current error: , 0.082806
current error: , 0.082806
current error: , 0.012526
Final error:, 0.002101
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.473403
excecuting path...
current error: , 0.086115
current error: , 0.086115
current error: , 0.01369
Final error:, 0.00171
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622307
excecuting path...
current error: , 0.13238
current error: , 0.13238
current error: , 0.04641
current error: , 0.002766
Final error:, 0.00037
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.908663
excecuting path...
current error: , 0.500075
current error: , 0.500075
current error: , 0.395184
current error: , 0.300402
current error: , 0.217153
current error: , 0.134022
current error: , 0.050939
current error: , 0.005044
Final error:, 0.001168
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.504871
excecuting path...
current error: , 0.485602
current error: , 0.485602
current error: , 0.401893
current error: , 0.318253
current error: , 0.234566
current error: , 0.150845
current error: , 0.067159
current error: , 0.008627
Final error:, 0.002338
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.479536
excecuting path...
current error: , 0.086721
current error: , 0.086721
current error: , 0.014022
Final error:, 0.002063
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.473392
excecuting path...
current error: , 0.108742
current error: , 0.108742
current error: , 0.026799
current error: , 0.0028
Final error:, 0.00139
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622066
excecuting path...
current error: , 0.1045
current error: , 0.1045
current error: , 0.021695
current error: , 0.001111
Final error:, 0.000744
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.527792
excecuting path...
current error: , 1.197212
current error: , 1.197212
current error: , 1.113497
current error: , 1.029762
current error: , 0.946061
current error: , 0.862367
current error: , 0.778671
current error: , 0.694978
current error: , 0.611266
current error: , 0.527548
current error: , 0.443855
current error: , 0.360141
current error: , 0.276416
current error: , 0.192721
current error: , 0.109042
current error: , 0.026177
current error: , 0.002495
Final error:, 0.001626
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.472984
excecuting path...
current error: , 0.148069
current error: , 0.148069
current error: , 0.064445
current error: , 0.007282
Final error:, 0.001352
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.479036
excecuting path...
current error: , 0.085651
current error: , 0.085651
current error: , 0.013604
Final error:, 0.002402
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.472816
excecuting path...
current error: , 0.109096
current error: , 0.109096
current error: , 0.027008
current error: , 0.002866
Final error:, 0.00132
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
