Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
excecuting path...
current error: , 0.044599
current error: , 0.044599
current error: , 0.004472
Final error:, 0.001514
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.99043
excecuting path...
current error: , 1.259123
current error: , 1.259123
current error: , 1.235778
current error: , 1.125079
current error: , 1.012034
current error: , 0.900413
current error: , 0.790829
current error: , 0.684209
current error: , 0.582142
current error: , 0.487469
current error: , 0.402486
current error: , 0.318761
current error: , 0.235069
current error: , 0.151362
current error: , 0.067678
current error: , 0.00799
Final error:, 0.001796
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402389
excecuting path...
current error: , 0.023376
current error: , 0.023376
current error: , 0.001954
Final error:, 0.000816
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.248709
excecuting path...
current error: , 2.329734
current error: , 2.329734
current error: , 2.246647
current error: , 2.16356
current error: , 2.080573
current error: , 1.997453
current error: , 1.914564
current error: , 1.831465
current error: , 1.748452
current error: , 1.665487
current error: , 1.582293
current error: , 1.499105
current error: , 1.415755
current error: , 1.332468
current error: , 1.249346
current error: , 1.166085
current error: , 1.082837
current error: , 0.999657
current error: , 0.916482
current error: , 0.833408
current error: , 0.750285
current error: , 0.667227
current error: , 0.584198
current error: , 0.501108
current error: , 0.417845
current error: , 0.334755
current error: , 0.251596
current error: , 0.168625
current error: , 0.085325
current error: , 0.013163
Final error:, 0.002067
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.401755
excecuting path...
current error: , 0.022933
current error: , 0.022933
current error: , 0.001989
Final error:, 0.000466
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.374433
excecuting path...
current error: , 0.017637
Final error:, 0.017637
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 14.813603
excecuting path...
current error: , 0.955378
current error: , 0.955378
current error: , 0.870573
current error: , 0.786862
current error: , 0.703172
current error: , 0.619486
current error: , 0.535781
current error: , 0.452084
current error: , 0.368386
current error: , 0.284692
current error: , 0.200996
current error: , 0.117297
current error: , 0.033576
current error: , 0.002818
Final error:, 0.00053
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.657649
excecuting path...
current error: , 0.001764
Final error:, 0.001764
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.043424
excecuting path...
current error: , 0.002167
Final error:, 0.002167
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.62846
excecuting path...
current error: , 0.004633
Final error:, 0.004633
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.04127
excecuting path...
current error: , 0.002059
Final error:, 0.002059
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.629567
excecuting path...
current error: , 0.004664
Final error:, 0.004664
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.041038
excecuting path...
current error: , 0.002042
Final error:, 0.002042
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.627641
excecuting path...
current error: , 0.00444
Final error:, 0.00444
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.040711
excecuting path...
current error: , 0.002084
Final error:, 0.002084
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.627903
excecuting path...
current error: , 0.004726
Final error:, 0.004726
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.04076
excecuting path...
current error: , 0.00208
Final error:, 0.00208
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.628542
excecuting path...
current error: , 0.002914
Final error:, 0.002914
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.349702
excecuting path...
current error: , 0.00305
Final error:, 0.00305
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.43897
excecuting path...
current error: , 0.003852
Final error:, 0.003852
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.868173
excecuting path...
current error: , 0.00225
Final error:, 0.00225
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.382368
excecuting path...
current error: , 0.003205
Final error:, 0.003205
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.867465
excecuting path...
current error: , 0.002188
Final error:, 0.002188
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.3865
excecuting path...
current error: , 0.003187
Final error:, 0.003187
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.984492
excecuting path...
current error: , 0.004493
Final error:, 0.004493
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.675545
excecuting path...
current error: , 0.223613
current error: , 0.223613
current error: , 0.112134
current error: , 0.026009
current error: , 0.00264
Final error:, 0.000888
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.19871
excecuting path...
current error: , 0.156111
current error: , 0.156111
current error: , 0.053727
current error: , 0.007318
Final error:, 0.003566
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.427104
excecuting path...
current error: , 0.073664
current error: , 0.073664
current error: , 0.010418
Final error:, 0.003214
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.090843
excecuting path...
current error: , 0.003833
Final error:, 0.003833
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.608586
excecuting path...
current error: , 0.129587
current error: , 0.129587
current error: , 0.04589
current error: , 0.003951
Final error:, 0.000609
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.553817
excecuting path...
current error: , 0.121709
current error: , 0.121709
current error: , 0.038
current error: , 0.003573
Final error:, 0.001216
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.58826
excecuting path...
current error: , 0.136699
current error: , 0.136699
current error: , 0.052982
current error: , 0.005069
Final error:, 0.000806
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.534843
excecuting path...
current error: , 0.098325
current error: , 0.098325
current error: , 0.018994
Final error:, 0.00169
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.587867
excecuting path...
current error: , 0.108649
current error: , 0.108649
current error: , 0.026243
current error: , 0.003711
Final error:, 0.002101
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.53338
excecuting path...
current error: , 0.096535
current error: , 0.096535
current error: , 0.01801
Final error:, 0.001944
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.58721
excecuting path...
current error: , 0.135146
current error: , 0.135146
current error: , 0.051427
current error: , 0.004864
Final error:, 0.000799
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.533798
excecuting path...
current error: , 0.092391
current error: , 0.092391
current error: , 0.01589
Final error:, 0.001641
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.587371
excecuting path...
current error: , 0.159207
current error: , 0.159207
current error: , 0.075506
current error: , 0.010699
Final error:, 0.002566
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.53289
excecuting path...
current error: , 0.090872
current error: , 0.090872
current error: , 0.015161
Final error:, 0.001798
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.587677
excecuting path...
current error: , 0.158952
current error: , 0.158952
current error: , 0.075242
current error: , 0.010627
Final error:, 0.002604
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.533108
excecuting path...
current error: , 0.119326
current error: , 0.119326
current error: , 0.035638
current error: , 0.003891
Final error:, 0.001787
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.587138
excecuting path...
current error: , 0.158611
current error: , 0.158611
current error: , 0.074928
current error: , 0.010531
Final error:, 0.002588
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.533263
excecuting path...
current error: , 0.091945
current error: , 0.091945
current error: , 0.0157
Final error:, 0.001674
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.587218
excecuting path...
current error: , 0.158741
current error: , 0.158741
current error: , 0.07502
current error: , 0.010555
Final error:, 0.002547
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.532778
excecuting path...
current error: , 0.118664
current error: , 0.118664
current error: , 0.03498
current error: , 0.003834
Final error:, 0.00158
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.58678
excecuting path...
current error: , 0.158347
current error: , 0.158347
current error: , 0.074632
current error: , 0.010446
Final error:, 0.002533
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.53302
excecuting path...
current error: , 0.11923
current error: , 0.11923
current error: , 0.03554
current error: , 0.003919
Final error:, 0.001503
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.586835
excecuting path...
current error: , 0.134888
current error: , 0.134888
current error: , 0.051185
current error: , 0.00482
Final error:, 0.000801
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.533858
excecuting path...
current error: , 0.096894
current error: , 0.096894
current error: , 0.018176
Final error:, 0.001703
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.587738
excecuting path...
current error: , 0.136203
current error: , 0.136203
current error: , 0.052495
current error: , 0.00501
Final error:, 0.000903
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.533687
excecuting path...
current error: , 0.097005
current error: , 0.097005
current error: , 0.018259
Final error:, 0.001685
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.588135
excecuting path...
current error: , 0.108724
current error: , 0.108724
current error: , 0.02598
current error: , 0.002387
Final error:, 0.000626
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.534688
excecuting path...
current error: , 0.097996
current error: , 0.097996
current error: , 0.01881
Final error:, 0.002097
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.587749
excecuting path...
current error: , 0.136309
current error: , 0.136309
current error: , 0.052624
current error: , 0.004993
Final error:, 0.00089
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.533784
excecuting path...
current error: , 0.096782
current error: , 0.096782
current error: , 0.018135
Final error:, 0.001752
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.67666
excecuting path...
current error: , 0.214593
current error: , 0.214593
current error: , 0.111068
current error: , 0.027174
current error: , 0.002802
Final error:, 0.001012
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.790597
excecuting path...
current error: , 0.59146
current error: , 0.59146
current error: , 0.508832
current error: , 0.425884
current error: , 0.342767
current error: , 0.259528
current error: , 0.176727
current error: , 0.093679
current error: , 0.017672
Final error:, 0.003302
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676506
excecuting path...
current error: , 0.225625
current error: , 0.225625
current error: , 0.113978
current error: , 0.027295
current error: , 0.002657
Final error:, 0.00093
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.575843
excecuting path...
current error: , 0.474407
current error: , 0.474407
current error: , 0.375561
current error: , 0.289207
current error: , 0.205974
current error: , 0.122978
current error: , 0.039968
current error: , 0.0035
Final error:, 0.000709
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.573657
excecuting path...
current error: , 0.142081
current error: , 0.142081
current error: , 0.058395
current error: , 0.006556
Final error:, 0.001675
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523821
excecuting path...
current error: , 0.080118
current error: , 0.080118
current error: , 0.010951
Final error:, 0.001076
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.571499
excecuting path...
current error: , 0.139485
current error: , 0.139485
current error: , 0.055756
current error: , 0.006092
Final error:, 0.001469
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.521565
excecuting path...
current error: , 0.081989
current error: , 0.081989
current error: , 0.011599
Final error:, 0.001
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.573311
excecuting path...
current error: , 0.117824
current error: , 0.117824
current error: , 0.034151
current error: , 0.002972
Final error:, 0.0012
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.524094
excecuting path...
current error: , 0.085383
current error: , 0.085383
current error: , 0.012818
Final error:, 0.001183
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.573024
excecuting path...
current error: , 0.117638
current error: , 0.117638
current error: , 0.033926
current error: , 0.003139
Final error:, 0.001184
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523878
excecuting path...
current error: , 0.08476
current error: , 0.08476
current error: , 0.012595
Final error:, 0.001143
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572982
excecuting path...
current error: , 0.130355
current error: , 0.130355
current error: , 0.046656
current error: , 0.005018
Final error:, 0.00153
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523114
excecuting path...
current error: , 0.079549
current error: , 0.079549
current error: , 0.010762
Final error:, 0.001081
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572935
excecuting path...
current error: , 0.140848
current error: , 0.140848
current error: , 0.057171
current error: , 0.006314
Final error:, 0.001707
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.522985
excecuting path...
current error: , 0.079002
current error: , 0.079002
current error: , 0.010597
Final error:, 0.001126
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572487
excecuting path...
current error: , 0.140183
current error: , 0.140183
current error: , 0.056459
current error: , 0.006205
Final error:, 0.001625
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.522573
excecuting path...
current error: , 0.078789
current error: , 0.078789
current error: , 0.01053
Final error:, 0.001071
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572808
excecuting path...
current error: , 0.140726
current error: , 0.140726
current error: , 0.057036
current error: , 0.006328
Final error:, 0.001564
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.522876
excecuting path...
current error: , 0.079059
current error: , 0.079059
current error: , 0.010594
Final error:, 0.001076
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.573097
excecuting path...
current error: , 0.14109
current error: , 0.14109
current error: , 0.057371
current error: , 0.006372
Final error:, 0.001675
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523126
excecuting path...
current error: , 0.07933
current error: , 0.07933
current error: , 0.010696
Final error:, 0.000997
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.57302
excecuting path...
current error: , 0.140616
current error: , 0.140616
current error: , 0.056894
current error: , 0.006394
Final error:, 0.001809
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523038
excecuting path...
current error: , 0.083635
current error: , 0.083635
current error: , 0.012151
Final error:, 0.001182
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.57207
excecuting path...
current error: , 0.116507
current error: , 0.116507
current error: , 0.032823
current error: , 0.00283
Final error:, 0.001013
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.522847
excecuting path...
current error: , 0.083416
current error: , 0.083416
current error: , 0.012066
Final error:, 0.001129
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.572734
excecuting path...
current error: , 0.117552
current error: , 0.117552
current error: , 0.03386
current error: , 0.003005
Final error:, 0.001275
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.523556
excecuting path...
current error: , 0.084579
current error: , 0.084579
current error: , 0.01252
Final error:, 0.001163
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
