[LOG] TransitionLogger initialized with ID: c17a96c4-de1b-4faf-bfd9-9719b495a2b5
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 3264 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.02072084109205604
[INFO] Pick action completed successfully.in execution time: 4.00 seconds
[EXEC] Action ActionType.PICK executed in 19.83 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 4.0
reward 4.0
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', 'held')})
policy state State(column0: region_1, column1: region_2, column2: held)
policy value 30.264761969451875
State(column0: region_1, column1: region_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 2048 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 40.04 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 4
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', 'held')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: held)
policy value 30.264761969451875
State(column0: region_1, column1: region_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1856 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 29.98 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 30
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', 'held')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: held)
policy value 30.264761969451875
State(column0: region_1, column1: region_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1280 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 45.24 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Too many failures, resetting episode
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 4
Total task time: 4.003000000000001 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', '/region_0')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 32.010063990281566
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 3072 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.020577559042904942
[INFO] Pick action completed successfully.in execution time: 4.00 seconds
[EXEC] Action ActionType.PICK executed in 22.80 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 4.0
reward 4.0
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', 'held')})
policy state State(column0: region_1, column1: region_2, column2: held)
policy value 30.264761969451875
State(column0: region_1, column1: region_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1664 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 51.86 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 4
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', 'held')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: held)
policy value 30.264761969451875
State(column0: region_1, column1: region_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1024 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[INFO] Motion completed successfully with result: success,in execution time: 2.96 seconds
[INFO] Found a reachable configuration for place action after 3 attempts.
[INFO] Place action completed successfully.
realigning placed object /column2 to target position
[EXEC] Action ActionType.PLACE executed in 55.28 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column2
Action duration: 2.9599999999999
reward 2.9599999999999
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
State fingerprint: frozenset({('/column0', '/region_1'), ('/column2', '/goal_1'), ('/column1', '/region_2')})
policy state State(column0: region_1, column1: region_2, column2: goal_1)
policy value 25.002279266908012
State(column0: region_1, column1: region_2, column2: goal_1)
pick_column0_front_270
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.FRONT_270)
[EXEC] Picking /column0 with front_270

[INFO] Found 2624 potential configurations.
[WARN] No valid configuration found (all tested configs invalid).
[EXEC] Action ActionType.PICK executed in 2.51 seconds
[ERROR] Action ActionType.PICK failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Goal achieved: False
Goal region occupancy: ['None', '/column2', 'None']
Number of actions: 4
Total task time: 6.961999999999901 sec
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_1, column1: region_2, column2: region_0)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', '/region_0')})
policy state State(column0: region_1, column1: region_2, column2: region_0)
policy value 32.010063990281566
State(column0: region_1, column1: region_2, column2: region_0)
pick_column2_left_0
Action: Action(ActionType.PICK, obj=/column2, slot=None,grasp=GraspType.LEFT_0)
[EXEC] Picking /column2 with left_0

[INFO] Found 2048 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.00 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.021038101739037376
[INFO] Pick action completed successfully.in execution time: 4.00 seconds
[EXEC] Action ActionType.PICK executed in 19.78 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column2
Action duration: 4.0
reward 4.0
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 2
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', 'held')})
policy state State(column0: region_1, column1: region_2, column2: held)
policy value 30.264761969451875
State(column0: region_1, column1: region_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1344 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 45.86 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 4
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', 'held')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: held)
policy value 30.264761969451875
State(column0: region_1, column1: region_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1664 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 44.00 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 30
State fingerprint: frozenset({('/column0', '/region_1'), ('/column1', '/region_2'), ('/column2', 'held')})
State has been visited before, stopping to avoid loops
policy state State(column0: region_1, column1: region_2, column2: held)
policy value 30.264761969451875
State(column0: region_1, column1: region_2, column2: held)
place_goal_1_top_0
Action: Action(ActionType.PLACE, obj=/column2, slot=/goal_1,grasp=GraspType.TOP_0)
[EXEC] Placing at [-0.2749999999999999, 1.0750000000000006, 0.5] with grasp top_0

[INFO] Found 1728 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: no_path
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 36.72 seconds
[ERROR] Action ActionType.PLACE failed for object /column2
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Too many failures, resetting episode
Goal achieved: False
Goal region occupancy: ['None', 'None', 'None']
Number of actions: 4
Total task time: 4.003000000000001 sec
Using first 500 entries from manipulator-informed-data
writing mongo databse to yaml file
YAML Dataset Created
READING IN DATASET
LEARNING TRANSITION DBN FOR OPTION: pick_column0_front_270
LEARNING REWARD DBN FOR OPTION: pick_column0_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column0_left_0
LEARNING REWARD DBN FOR OPTION: pick_column0_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_right_0
LEARNING REWARD DBN FOR OPTION: pick_column0_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column0_top_0
LEARNING REWARD DBN FOR OPTION: pick_column0_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_front_270
LEARNING REWARD DBN FOR OPTION: pick_column1_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column1_left_0
LEARNING REWARD DBN FOR OPTION: pick_column1_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_right_0
LEARNING REWARD DBN FOR OPTION: pick_column1_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column1_top_0
LEARNING REWARD DBN FOR OPTION: pick_column1_top_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_front_270
LEARNING REWARD DBN FOR OPTION: pick_column2_front_270
LEARNING TRANSITION DBN FOR OPTION: pick_column2_left_0
LEARNING REWARD DBN FOR OPTION: pick_column2_left_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_right_0
LEARNING REWARD DBN FOR OPTION: pick_column2_right_0
LEARNING TRANSITION DBN FOR OPTION: pick_column2_top_0
LEARNING REWARD DBN FOR OPTION: pick_column2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_0_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_1_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_front_270
LEARNING REWARD DBN FOR OPTION: place_goal_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_left_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_right_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_goal_2_top_0
LEARNING REWARD DBN FOR OPTION: place_goal_2_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_front_270
LEARNING REWARD DBN FOR OPTION: place_region_0_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_0_left_0
LEARNING REWARD DBN FOR OPTION: place_region_0_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_right_0
LEARNING REWARD DBN FOR OPTION: place_region_0_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_0_top_0
LEARNING REWARD DBN FOR OPTION: place_region_0_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_front_270
LEARNING REWARD DBN FOR OPTION: place_region_1_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_1_left_0
LEARNING REWARD DBN FOR OPTION: place_region_1_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_right_0
LEARNING REWARD DBN FOR OPTION: place_region_1_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_1_top_0
LEARNING REWARD DBN FOR OPTION: place_region_1_top_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_front_270
LEARNING REWARD DBN FOR OPTION: place_region_2_front_270
LEARNING TRANSITION DBN FOR OPTION: place_region_2_left_0
LEARNING REWARD DBN FOR OPTION: place_region_2_left_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_right_0
LEARNING REWARD DBN FOR OPTION: place_region_2_right_0
LEARNING TRANSITION DBN FOR OPTION: place_region_2_top_0
LEARNING REWARD DBN FOR OPTION: place_region_2_top_0
Running study for permutation 0, at limit 500
connected to simulation
simulation is explicitly stepped
Joint handles retrieved
State(column0: region_0, column1: region_2, column2: region_1)
Reading in option: pick_column0_top_0
Reading in option: pick_column0_left_0
Reading in option: pick_column0_right_0
Reading in option: pick_column0_front_270
Reading in option: pick_column1_top_0
Reading in option: pick_column1_left_0
Reading in option: pick_column1_right_0
Reading in option: pick_column1_front_270
Reading in option: pick_column2_top_0
Reading in option: pick_column2_left_0
Reading in option: pick_column2_right_0
Reading in option: pick_column2_front_270
Reading in option: place_goal_0_top_0
Reading in option: place_goal_0_left_0
Reading in option: place_goal_0_right_0
Reading in option: place_goal_0_front_270
Reading in option: place_goal_1_top_0
Reading in option: place_goal_1_left_0
Reading in option: place_goal_1_right_0
Reading in option: place_goal_1_front_270
Reading in option: place_goal_2_top_0
Reading in option: place_goal_2_left_0
Reading in option: place_goal_2_right_0
Reading in option: place_goal_2_front_270
Reading in option: place_region_0_top_0
Reading in option: place_region_0_left_0
Reading in option: place_region_0_right_0
Reading in option: place_region_0_front_270
Reading in option: place_region_1_top_0
Reading in option: place_region_1_left_0
Reading in option: place_region_1_right_0
Reading in option: place_region_1_front_270
Reading in option: place_region_2_top_0
Reading in option: place_region_2_left_0
Reading in option: place_region_2_right_0
Reading in option: place_region_2_front_270
Creating MDP...
Synthesising Policy...
Step 0
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/region_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: region_2, column2: region_1)
policy value 10.544428786675349
State(column0: region_0, column1: region_2, column2: region_1)
pick_column1_top_0
Action: Action(ActionType.PICK, obj=/column1, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column1 with top_0

[INFO] Found 1792 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.84 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.027667461115059105
[INFO] Pick action completed successfully.in execution time: 3.84 seconds
[EXEC] Action ActionType.PICK executed in 25.48 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column1
Action duration: 3.84
reward 3.84
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 2
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', 'held'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: held, column2: region_1)
policy value 7.56494161805996
State(column0: region_0, column1: held, column2: region_1)
place_goal_2_right_0
Action: Action(ActionType.PLACE, obj=/column1, slot=/goal_2,grasp=GraspType.RIGHT_0)
[EXEC] Placing at [-0.6000000000000001, 0.8250000000000003, 0.5] with grasp right_0

[INFO] Found 2048 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 6.40 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column1 to target position
[EXEC] Action ActionType.PLACE executed in 26.55 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column1
Action duration: 6.3999999999999
reward 6.3999999999999
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 4
State fingerprint: frozenset({('/column2', '/region_1'), ('/column1', '/goal_2'), ('/column0', '/region_0')})
policy state State(column0: region_0, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: region_0, column1: goal_2, column2: region_1)
pick_column0_top_0
Action: Action(ActionType.PICK, obj=/column0, slot=None,grasp=GraspType.TOP_0)
[EXEC] Picking /column0 with top_0

[INFO] Found 4480 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 3.68 seconds
[INFO] Found a reachable configuration for pick action after 1 attempts.
Tip distance after pick: 0.027795632909623842
[INFO] Pick action completed successfully.in execution time: 3.68 seconds
[EXEC] Action ActionType.PICK executed in 20.02 seconds
[SUCCESS] Action ActionType.PICK succeeded for object /column0
Action duration: 3.6799999999999
reward 3.6799999999999
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 6
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 3712 potential configurations.
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 1.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 2.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Motion failed (collision or invalid path)
[ERROR] Motion result: collision
[WARN] Failed to find a path to the selected place config on attempt 3.
[WARN] No path found to selected place config, discarding and trying next valid config...
[ERROR] Max IK attempts reached, place action failed.
[EXEC] Action ActionType.PLACE executed in 49.66 seconds
[ERROR] Action ActionType.PLACE failed for object /column0
Action duration: 0.001
reward 0.001
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Action failed, stopping. Time elapsed: 0.001
Step 8
State fingerprint: frozenset({('/column0', 'held'), ('/column2', '/region_1'), ('/column1', '/goal_2')})
State has been visited before, stopping to avoid loops
policy state State(column0: held, column1: goal_2, column2: region_1)
policy value 1.8900417828913743
State(column0: held, column1: goal_2, column2: region_1)
place_region_2_front_270
Action: Action(ActionType.PLACE, obj=/column0, slot=/region_2,grasp=GraspType.FRONT_270)
[EXEC] Placing at [0.6, 0.80001, 0.5] with grasp front_270

[INFO] Found 2752 potential configurations.
[INFO] Motion completed successfully with result: success,in execution time: 4.24 seconds
[INFO] Found a reachable configuration for place action after 1 attempts.
[INFO] Place action completed successfully.
realigning placed object /column0 to target position
[EXEC] Action ActionType.PLACE executed in 18.07 seconds
[SUCCESS] Action ActionType.PLACE succeeded for object /column0
Action duration: 4.2399999999999
reward 4.2399999999999
[LOG] Transition logged to MongoDB: c17a96c4-de1b-4faf-bfd9-9719b495a2b5 - Episode 0
Step 30
