Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.753866
excecuting path...
current error: , 0.258462
current error: , 0.258462
current error: , 0.174663
current error: , 0.090896
current error: , 0.016307
Final error:, 0.003794
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402403
excecuting path...
current error: , 0.050722
current error: , 0.050722
current error: , 0.005374
Final error:, 0.002004
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676628
excecuting path...
current error: , 0.188465
current error: , 0.188465
current error: , 0.083397
current error: , 0.012051
Final error:, 0.001594
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.621225
excecuting path...
current error: , 0.358221
current error: , 0.358221
current error: , 0.27453
current error: , 0.190832
current error: , 0.107117
current error: , 0.025092
current error: , 0.003507
Final error:, 0.001971
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.389835
excecuting path...
current error: , 0.030056
current error: , 0.030056
current error: , 0.002867
Final error:, 0.000985
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 151
Collision pairs:, column1, obs1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 171
Collision pairs:, column1, obs1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 151
Collision pairs:, column1, obs1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.361237
excecuting path...
current error: , 0.011209
Final error:, 0.011209
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 176
Collision pairs:, leftLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 131
Collision pairs:, link6_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 156
Collision pairs:, link5_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 166
Collision pairs:, link4_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 116
Collision pairs:, link6_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 196
Collision pairs:, leftLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 116
Collision pairs:, link6_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 171
Collision pairs:, link4_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 116
Collision pairs:, link6_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 136
Collision pairs:, link6_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 131
Collision pairs:, link6_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 121
Collision pairs:, link6_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.382531
excecuting path...
current error: , 0.026883
current error: , 0.026883
current error: , 0.002506
Final error:, 0.001526
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 196
Collision pairs:, column1, obs1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.364591
excecuting path...
current error: , 0.014373
Final error:, 0.014373
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 181
Collision pairs:, link4_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.376591
excecuting path...
current error: , 0.021532
current error: , 0.021532
current error: , 0.00198
Final error:, 0.000736
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.361651
excecuting path...
current error: , 0.013725
Final error:, 0.013725
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 121
Collision pairs:, link6_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 181
Collision pairs:, link4_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, link6_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 116
Collision pairs:, link6_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 196
Collision pairs:, leftLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 116
Collision pairs:, link6_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 131
Collision pairs:, link6_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, link6_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 126
Collision pairs:, link6_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 116
Collision pairs:, link6_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 166
Collision pairs:, link4_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.377399
excecuting path...
current error: , 0.019601
Final error:, 0.019601
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 156
Collision pairs:, column1, obs1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 156
Collision pairs:, column1, obs1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.344445
excecuting path...
current error: , 0.032718
current error: , 0.032718
current error: , 0.004125
Final error:, 0.0021
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.388527
excecuting path...
current error: , 0.028809
current error: , 0.028809
current error: , 0.002789
Final error:, 0.001246
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 196
Collision pairs:, column1, obs1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 196
Collision pairs:, column1, obs1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 146
Collision pairs:, column1, obs1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 151
Collision pairs:, column1, obs1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 181
Collision pairs:, column1, obs1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 166
Collision pairs:, column1, obs1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, column1, obs1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 136
Collision pairs:, column1, obs1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.362693
excecuting path...
current error: , 0.01153
Final error:, 0.01153
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 171
Collision pairs:, link4_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 171
Collision pairs:, link4_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 121
Collision pairs:, link6_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.382858
excecuting path...
current error: , 0.023585
current error: , 0.023585
current error: , 0.002565
Final error:, 0.001417
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 151
Collision pairs:, column1, obs1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 186
Collision pairs:, column1, obs1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 196
Collision pairs:, column1, obs1
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 146
Collision pairs:, link6_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.633415
excecuting path...
current error: , 0.002448
Final error:, 0.002448
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.121954
excecuting path...
current error: , 0.002191
Final error:, 0.002191
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.901178
excecuting path...
current error: , 0.295783
current error: , 0.295783
current error: , 0.212078
current error: , 0.128367
current error: , 0.044648
current error: , 0.003921
Final error:, 0.000777
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.304414
excecuting path...
current error: , 0.004012
Final error:, 0.004012
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.765707
excecuting path...
current error: , 0.001004
Final error:, 0.001004
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.380795
excecuting path...
current error: , 0.004582
Final error:, 0.004582
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.764787
excecuting path...
current error: , 0.001214
Final error:, 0.001214
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.394291
excecuting path...
current error: , 0.005568
Final error:, 0.005568
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.764895
excecuting path...
current error: , 0.001287
Final error:, 0.001287
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.392128
excecuting path...
current error: , 0.003583
Final error:, 0.003583
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.768136
excecuting path...
current error: , 0.001597
Final error:, 0.001597
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.385419
excecuting path...
current error: , 0.00319
Final error:, 0.00319
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.764373
excecuting path...
current error: , 0.001533
Final error:, 0.001533
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.388429
excecuting path...
current error: , 0.003431
Final error:, 0.003431
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.767902
excecuting path...
current error: , 0.001198
Final error:, 0.001198
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.39866
excecuting path...
current error: , 0.00592
Final error:, 0.00592
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.765527
excecuting path...
current error: , 0.001219
Final error:, 0.001219
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.385744
excecuting path...
current error: , 0.004847
Final error:, 0.004847
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.763863
excecuting path...
current error: , 0.001323
Final error:, 0.001323
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.401097
excecuting path...
current error: , 0.002018
Final error:, 0.002018
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.766919
excecuting path...
current error: , 0.001384
Final error:, 0.001384
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.382123
excecuting path...
current error: , 0.002833
Final error:, 0.002833
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.768944
excecuting path...
current error: , 0.001207
Final error:, 0.001207
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.402029
excecuting path...
current error: , 0.001838
Final error:, 0.001838
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.770439
excecuting path...
current error: , 0.001266
Final error:, 0.001266
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.400304
excecuting path...
current error: , 0.001774
Final error:, 0.001774
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.770141
excecuting path...
current error: , 0.001178
Final error:, 0.001178
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.396343
excecuting path...
current error: , 0.003623
Final error:, 0.003623
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.771799
excecuting path...
current error: , 0.001482
Final error:, 0.001482
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.464648
excecuting path...
current error: , 0.003034
Final error:, 0.003034
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.76026
excecuting path...
current error: , 0.001239
Final error:, 0.001239
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.501674
excecuting path...
current error: , 0.002751
Final error:, 0.002751
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.57509
excecuting path...
current error: , 0.073487
current error: , 0.073487
current error: , 0.006565
Final error:, 0.000825
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.43435
excecuting path...
current error: , 0.427738
current error: , 0.427738
current error: , 0.344399
current error: , 0.26116
current error: , 0.177829
current error: , 0.094793
current error: , 0.018309
Final error:, 0.004147
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622838
excecuting path...
current error: , 0.135465
current error: , 0.135465
current error: , 0.048958
current error: , 0.004965
Final error:, 0.001748
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 161
Collision pairs:, column1, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 111
Collision pairs:, column1, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 91
Collision pairs:, column1, top
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 151
Collision pairs:, column1, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
