Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
current error: , 0.04253
current error: , 0.04253
current error: , 0.004253
Final error:, 0.001377
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.373683
excecuting path...
current error: , 0.017211
Final error:, 0.017211
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.400283
excecuting path...
current error: , 0.042609
current error: , 0.042609
current error: , 0.004181
Final error:, 0.001506
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.373901
excecuting path...
current error: , 0.017537
Final error:, 0.017537
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.400496
excecuting path...
current error: , 0.042726
current error: , 0.042726
current error: , 0.004217
Final error:, 0.001241
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.373868
excecuting path...
current error: , 0.019823
Final error:, 0.019823
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.40053
excecuting path...
current error: , 0.021852
current error: , 0.021852
current error: , 0.002052
Final error:, 0.000837
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.374489
excecuting path...
current error: , 0.020192
current error: , 0.020192
current error: , 0.002419
Final error:, 0.001736
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.401947
excecuting path...
current error: , 0.023074
current error: , 0.023074
current error: , 0.002112
Final error:, 0.000999
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.374589
excecuting path...
current error: , 0.020319
current error: , 0.020319
current error: , 0.002451
Final error:, 0.001511
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.401759
excecuting path...
current error: , 0.023112
current error: , 0.023112
current error: , 0.001986
Final error:, 0.00079
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.249891
excecuting path...
current error: , 0.7692
current error: , 0.7692
current error: , 0.68613
current error: , 0.602846
current error: , 0.519982
current error: , 0.436746
current error: , 0.353697
current error: , 0.270632
current error: , 0.187569
current error: , 0.104428
current error: , 0.023162
current error: , 0.001994
Final error:, 0.000918
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.403072
excecuting path...
current error: , 0.013521
Final error:, 0.013521
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.116013
excecuting path...
current error: , 0.002886
Final error:, 0.002886
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.519308
excecuting path...
current error: , 0.131295
current error: , 0.131295
current error: , 0.047749
current error: , 0.006581
Final error:, 0.003596
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.121251
excecuting path...
current error: , 0.007208
Final error:, 0.007208
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.516675
excecuting path...
current error: , 0.128227
current error: , 0.128227
current error: , 0.044687
current error: , 0.006187
Final error:, 0.003145
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.121049
excecuting path...
current error: , 0.001898
Final error:, 0.001898
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.51853
excecuting path...
current error: , 0.107136
current error: , 0.107136
current error: , 0.024984
current error: , 0.002796
Final error:, 0.001257
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.124417
excecuting path...
current error: , 0.002125
Final error:, 0.002125
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.520607
excecuting path...
current error: , 0.081703
current error: , 0.081703
current error: , 0.011614
Final error:, 0.001295
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.123178
excecuting path...
current error: , 0.002356
Final error:, 0.002356
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.519722
excecuting path...
current error: , 0.108427
current error: , 0.108427
current error: , 0.02593
current error: , 0.00304
Final error:, 0.001549
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.12148
excecuting path...
current error: , 0.00334
Final error:, 0.00334
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.516934
excecuting path...
current error: , 0.128288
current error: , 0.128288
current error: , 0.04482
current error: , 0.006156
Final error:, 0.003541
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.121209
excecuting path...
current error: , 0.00334
Final error:, 0.00334
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.518459
excecuting path...
current error: , 0.13034
current error: , 0.13034
current error: , 0.046835
current error: , 0.006467
Final error:, 0.003449
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.119889
excecuting path...
current error: , 0.006795
Final error:, 0.006795
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.515742
excecuting path...
current error: , 0.099186
current error: , 0.099186
current error: , 0.019741
Final error:, 0.002424
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.123174
excecuting path...
current error: , 0.001983
Final error:, 0.001983
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.519555
excecuting path...
current error: , 0.131789
current error: , 0.131789
current error: , 0.048269
current error: , 0.006681
Final error:, 0.003841
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.121699
excecuting path...
current error: , 0.001997
Final error:, 0.001997
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.519886
excecuting path...
current error: , 0.132548
current error: , 0.132548
current error: , 0.04902
current error: , 0.00669
Final error:, 0.003488
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.12168
excecuting path...
current error: , 0.002009
Final error:, 0.002009
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.51976
excecuting path...
current error: , 0.104107
current error: , 0.104107
current error: , 0.022844
current error: , 0.002631
Final error:, 0.001164
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.122564
excecuting path...
current error: , 0.002137
Final error:, 0.002137
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.519394
excecuting path...
current error: , 0.108245
current error: , 0.108245
current error: , 0.025857
current error: , 0.002803
Final error:, 0.001197
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.122948
excecuting path...
current error: , 0.002111
Final error:, 0.002111
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.51975
excecuting path...
current error: , 0.108852
current error: , 0.108852
current error: , 0.026204
current error: , 0.003071
Final error:, 0.001319
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.121122
excecuting path...
current error: , 0.00239
Final error:, 0.00239
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.51682
excecuting path...
current error: , 0.104824
current error: , 0.104824
current error: , 0.023194
current error: , 0.002514
Final error:, 0.001444
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.123374
excecuting path...
current error: , 0.002155
Final error:, 0.002155
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575145
excecuting path...
current error: , 0.099648
current error: , 0.099648
current error: , 0.016152
Final error:, 0.000343
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.754987
excecuting path...
current error: , 0.263788
current error: , 0.263788
current error: , 0.180098
current error: , 0.096405
current error: , 0.018908
Final error:, 0.003786
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.244031
excecuting path...
current error: , 0.569021
current error: , 0.569021
current error: , 0.485851
current error: , 0.402809
current error: , 0.31972
current error: , 0.23662
current error: , 0.153448
current error: , 0.070146
current error: , 0.008381
Final error:, 0.001458
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.243342
excecuting path...
current error: , 0.572834
current error: , 0.572834
current error: , 0.489826
current error: , 0.406605
current error: , 0.323733
current error: , 0.240626
current error: , 0.157556
current error: , 0.074253
current error: , 0.009896
Final error:, 0.001558
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.22056
excecuting path...
current error: , 0.696194
current error: , 0.696194
current error: , 0.613368
current error: , 0.530217
current error: , 0.446939
current error: , 0.363692
current error: , 0.280632
current error: , 0.197608
current error: , 0.114589
current error: , 0.031692
current error: , 0.004087
Final error:, 0.002285
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242394
excecuting path...
current error: , 0.575541
current error: , 0.575541
current error: , 0.492708
current error: , 0.409876
current error: , 0.327002
current error: , 0.243997
current error: , 0.160973
current error: , 0.078095
current error: , 0.010541
Final error:, 0.001172
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.243264
excecuting path...
current error: , 0.572775
current error: , 0.572775
current error: , 0.48963
current error: , 0.406581
current error: , 0.323193
current error: , 0.240234
current error: , 0.157234
current error: , 0.074057
current error: , 0.009323
Final error:, 0.001672
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.243152
excecuting path...
current error: , 0.575093
current error: , 0.575093
current error: , 0.492024
current error: , 0.409037
current error: , 0.325885
current error: , 0.24269
current error: , 0.15959
current error: , 0.076548
current error: , 0.010033
Final error:, 0.001103
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.240981
excecuting path...
current error: , 0.573559
current error: , 0.573559
current error: , 0.490705
current error: , 0.407933
current error: , 0.325009
current error: , 0.241946
current error: , 0.158791
current error: , 0.075697
current error: , 0.009838
Final error:, 0.001559
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.244507
excecuting path...
current error: , 0.578812
current error: , 0.578812
current error: , 0.495782
current error: , 0.41264
current error: , 0.329671
current error: , 0.246659
current error: , 0.163433
current error: , 0.080243
current error: , 0.011262
Final error:, 0.001075
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.243024
excecuting path...
current error: , 0.568524
current error: , 0.568524
current error: , 0.48535
current error: , 0.402168
current error: , 0.318921
current error: , 0.235666
current error: , 0.152601
current error: , 0.069754
current error: , 0.008263
Final error:, 0.001662
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242009
excecuting path...
current error: , 0.565151
current error: , 0.565151
current error: , 0.481919
current error: , 0.398731
current error: , 0.315521
current error: , 0.232479
current error: , 0.149564
current error: , 0.066469
current error: , 0.007368
Final error:, 0.000698
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241328
excecuting path...
current error: , 0.567391
current error: , 0.567391
current error: , 0.484402
current error: , 0.401284
current error: , 0.318432
current error: , 0.235402
current error: , 0.152577
current error: , 0.06938
current error: , 0.008216
Final error:, 0.001444
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.243807
excecuting path...
current error: , 0.57146
current error: , 0.57146
current error: , 0.488376
current error: , 0.405146
current error: , 0.322292
current error: , 0.239233
current error: , 0.156324
current error: , 0.073461
current error: , 0.0091
Final error:, 0.001006
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.243157
excecuting path...
current error: , 0.568423
current error: , 0.568423
current error: , 0.485309
current error: , 0.401979
current error: , 0.319087
current error: , 0.235855
current error: , 0.152687
current error: , 0.069462
current error: , 0.008151
Final error:, 0.001415
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242214
excecuting path...
current error: , 0.567946
current error: , 0.567946
current error: , 0.484731
current error: , 0.401695
current error: , 0.318685
current error: , 0.235605
current error: , 0.152467
current error: , 0.069336
current error: , 0.007998
Final error:, 0.000912
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242034
excecuting path...
current error: , 0.570528
current error: , 0.570528
current error: , 0.487609
current error: , 0.404927
current error: , 0.321951
current error: , 0.238979
current error: , 0.155761
current error: , 0.072659
current error: , 0.008989
Final error:, 0.001421
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241789
excecuting path...
current error: , 0.566484
current error: , 0.566484
current error: , 0.483408
current error: , 0.400262
current error: , 0.317421
current error: , 0.23423
current error: , 0.151326
current error: , 0.068379
current error: , 0.007825
Final error:, 0.000763
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241295
excecuting path...
current error: , 0.570304
current error: , 0.570304
current error: , 0.487263
current error: , 0.404263
current error: , 0.32139
current error: , 0.238588
current error: , 0.155595
current error: , 0.072747
current error: , 0.009228
Final error:, 0.001491
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241196
excecuting path...
current error: , 0.593332
current error: , 0.593332
current error: , 0.510422
current error: , 0.427269
current error: , 0.344047
current error: , 0.260961
current error: , 0.177915
current error: , 0.094841
current error: , 0.017406
Final error:, 0.001559
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.24261
excecuting path...
current error: , 0.576164
current error: , 0.576164
current error: , 0.493358
current error: , 0.410218
current error: , 0.327128
current error: , 0.244266
current error: , 0.161214
current error: , 0.078268
current error: , 0.010717
Final error:, 0.001811
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242752
excecuting path...
current error: , 0.572279
current error: , 0.572279
current error: , 0.489195
current error: , 0.406079
current error: , 0.322846
current error: , 0.239634
current error: , 0.156596
current error: , 0.073486
current error: , 0.009151
Final error:, 0.000906
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.24208
excecuting path...
current error: , 0.575722
current error: , 0.575722
current error: , 0.492516
current error: , 0.409817
current error: , 0.326705
current error: , 0.243815
current error: , 0.160683
current error: , 0.077791
current error: , 0.01048
Final error:, 0.002135
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242095
excecuting path...
current error: , 0.570692
current error: , 0.570692
current error: , 0.487624
current error: , 0.404436
current error: , 0.321239
current error: , 0.23791
current error: , 0.15503
current error: , 0.071757
current error: , 0.008722
Final error:, 0.001068
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241989
excecuting path...
current error: , 0.574823
current error: , 0.574823
current error: , 0.491951
current error: , 0.408997
current error: , 0.326214
current error: , 0.243212
current error: , 0.160224
current error: , 0.077228
current error: , 0.010356
Final error:, 0.002034
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.241984
excecuting path...
current error: , 0.570955
current error: , 0.570955
current error: , 0.487915
current error: , 0.40485
current error: , 0.321851
current error: , 0.238809
current error: , 0.155762
current error: , 0.07267
current error: , 0.008927
Final error:, 0.001037
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242185
excecuting path...
current error: , 0.575365
current error: , 0.575365
current error: , 0.492476
current error: , 0.409501
current error: , 0.326587
current error: , 0.243443
current error: , 0.160475
current error: , 0.077535
current error: , 0.010524
Final error:, 0.001936
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.243063
excecuting path...
current error: , 0.576209
current error: , 0.576209
current error: , 0.493131
current error: , 0.410106
current error: , 0.327234
current error: , 0.244369
current error: , 0.161255
current error: , 0.078116
current error: , 0.010584
Final error:, 0.001021
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.244436
excecuting path...
current error: , 0.575086
current error: , 0.575086
current error: , 0.491944
current error: , 0.408778
current error: , 0.325815
current error: , 0.242748
current error: , 0.15949
current error: , 0.076342
current error: , 0.010081
Final error:, 0.001616
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.240596
excecuting path...
current error: , 0.569411
current error: , 0.569411
current error: , 0.4865
current error: , 0.403584
current error: , 0.320615
current error: , 0.23766
current error: , 0.154462
current error: , 0.071085
current error: , 0.008498
Final error:, 0.000897
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402759
excecuting path...
current error: , 0.013115
Final error:, 0.013115
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.427912
excecuting path...
current error: , 0.075338
current error: , 0.075338
current error: , 0.01078
Final error:, 0.002984
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.639003
excecuting path...
current error: , 0.068349
current error: , 0.068349
current error: , 0.009839
Final error:, 0.003826
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.476849
excecuting path...
current error: , 0.085633
current error: , 0.085633
current error: , 0.013564
Final error:, 0.00216
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
