Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Trajectory points:, 1000.
Duration:, 2.077183
excecuting path...
current error: , 0.006177
Final error:, 0.006177
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.734632
excecuting path...
current error: , 0.241562
current error: , 0.241562
current error: , 0.158346
current error: , 0.07517
current error: , 0.010515
Final error:, 0.002658
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.801703
excecuting path...
current error: , 0.002872
Final error:, 0.002872
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.688626
excecuting path...
current error: , 0.001519
Final error:, 0.001519
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.911667
excecuting path...
current error: , 0.005561
Final error:, 0.005561
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.427186
excecuting path...
current error: , 0.073557
current error: , 0.073557
current error: , 0.010368
Final error:, 0.003131
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.091014
excecuting path...
current error: , 0.003904
Final error:, 0.003904
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.402673
excecuting path...
current error: , 0.014595
Final error:, 0.014595
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.092545
excecuting path...
current error: , 0.00191
Final error:, 0.00191
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.246522
excecuting path...
current error: , 0.001343
Final error:, 0.001343
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.239974
excecuting path...
current error: , 0.620973
current error: , 0.620973
current error: , 0.538159
current error: , 0.454963
current error: , 0.371731
current error: , 0.288536
current error: , 0.205703
current error: , 0.122757
current error: , 0.039652
current error: , 0.005613
Final error:, 0.003228
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.229475
excecuting path...
current error: , 0.001947
Final error:, 0.001947
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.431988
excecuting path...
current error: , 0.005013
Final error:, 0.005013
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.49877
excecuting path...
current error: , 0.001813
Final error:, 0.001813
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.546881
excecuting path...
current error: , 0.700491
current error: , 0.700491
current error: , 0.613253
current error: , 0.530037
current error: , 0.446676
current error: , 0.363655
current error: , 0.280425
current error: , 0.197125
current error: , 0.114041
current error: , 0.031061
current error: , 0.002953
Final error:, 0.001093
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.697368
excecuting path...
current error: , 0.002488
Final error:, 0.002488
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.724627
excecuting path...
current error: , 0.001936
Final error:, 0.001936
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.005387
excecuting path...
current error: , 0.001309
Final error:, 0.001309
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.438253
excecuting path...
current error: , 1.675349
current error: , 1.675349
current error: , 1.592234
current error: , 1.509296
current error: , 1.426262
current error: , 1.343192
current error: , 1.260046
current error: , 1.177111
current error: , 1.094098
current error: , 1.010876
current error: , 0.927886
current error: , 0.844663
current error: , 0.76157
current error: , 0.678423
current error: , 0.595202
current error: , 0.512234
current error: , 0.429346
current error: , 0.34614
current error: , 0.26306
current error: , 0.179889
current error: , 0.096756
current error: , 0.019401
Final error:, 0.003961
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.760501
excecuting path...
current error: , 0.001243
Final error:, 0.001243
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.110116
excecuting path...
current error: , 0.005551
Final error:, 0.005551
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.517708
excecuting path...
current error: , 0.129922
current error: , 0.129922
current error: , 0.046388
current error: , 0.006255
Final error:, 0.003421
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.68254
excecuting path...
current error: , 0.954399
current error: , 0.954399
current error: , 0.870708
current error: , 0.786979
current error: , 0.703315
current error: , 0.619608
current error: , 0.535945
current error: , 0.452235
current error: , 0.368533
current error: , 0.284815
current error: , 0.201132
current error: , 0.117409
current error: , 0.033663
current error: , 0.003321
Final error:, 0.001136
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.921276
excecuting path...
current error: , 0.001632
Final error:, 0.001632
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.244442
excecuting path...
current error: , 0.572283
current error: , 0.572283
current error: , 0.489382
current error: , 0.406472
current error: , 0.323347
current error: , 0.240607
current error: , 0.157416
current error: , 0.074315
current error: , 0.009451
Final error:, 0.0012
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.575195
excecuting path...
current error: , 0.101305
current error: , 0.101305
current error: , 0.017819
Final error:, 0.000593
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.755189
excecuting path...
current error: , 0.263549
current error: , 0.263549
current error: , 0.179897
current error: , 0.096202
current error: , 0.018785
Final error:, 0.003765
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.356705
excecuting path...
current error: , 0.773358
current error: , 0.773358
current error: , 0.675803
current error: , 0.585977
current error: , 0.501881
current error: , 0.41796
current error: , 0.333995
current error: , 0.250034
current error: , 0.166188
current error: , 0.082346
current error: , 0.0132
Final error:, 0.004247
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676792
excecuting path...
current error: , 0.225367
current error: , 0.225367
current error: , 0.114158
current error: , 0.027245
current error: , 0.002709
Final error:, 0.001142
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.971149
excecuting path...
current error: , 0.39536
current error: , 0.39536
current error: , 0.311674
current error: , 0.227963
current error: , 0.144267
current error: , 0.06054
current error: , 0.006859
Final error:, 0.001669
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.597053
excecuting path...
current error: , 1.747435
current error: , 1.747435
current error: , 1.6637
current error: , 1.580009
current error: , 1.496303
current error: , 1.412627
current error: , 1.328917
current error: , 1.245198
current error: , 1.161472
current error: , 1.077755
current error: , 0.994043
current error: , 0.910323
current error: , 0.826704
current error: , 0.743033
current error: , 0.659368
current error: , 0.57568
current error: , 0.492021
current error: , 0.40831
current error: , 0.324655
current error: , 0.240952
current error: , 0.157233
current error: , 0.073504
current error: , 0.009338
Final error:, 0.001524
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.230448
excecuting path...
current error: , 0.611683
current error: , 0.611683
current error: , 0.526655
current error: , 0.443417
current error: , 0.360514
current error: , 0.277545
current error: , 0.194578
current error: , 0.111506
current error: , 0.028937
current error: , 0.004521
Final error:, 0.003019
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.995748
excecuting path...
current error: , 0.00226
Final error:, 0.00226
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.809633
excecuting path...
current error: , 1.775939
current error: , 1.775939
current error: , 1.692216
current error: , 1.608501
current error: , 1.52477
current error: , 1.44106
current error: , 1.357354
current error: , 1.273643
current error: , 1.18991
current error: , 1.106167
current error: , 1.022458
current error: , 0.938731
current error: , 0.855026
current error: , 0.771328
current error: , 0.687639
current error: , 0.603941
current error: , 0.520215
current error: , 0.436484
current error: , 0.352786
current error: , 0.269111
current error: , 0.185398
current error: , 0.101697
current error: , 0.020997
current error: , 0.001915
Final error:, 0.001006
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.258926
excecuting path...
current error: , 0.006451
Final error:, 0.006451
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.43693
excecuting path...
current error: , 0.888216
current error: , 0.888216
current error: , 0.77291
current error: , 0.658499
current error: , 0.545633
current error: , 0.435253
current error: , 0.3301
current error: , 0.23739
current error: , 0.153452
current error: , 0.069741
current error: , 0.008441
Final error:, 0.001602
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.534248
excecuting path...
current error: , 0.003715
Final error:, 0.003715
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.579277
excecuting path...
current error: , 0.003388
Final error:, 0.003388
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.068579
excecuting path...
current error: , 0.353672
current error: , 0.353672
current error: , 0.23985
current error: , 0.135285
current error: , 0.050512
current error: , 0.006409
Final error:, 0.002999
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.503695
excecuting path...
current error: , 0.004404
Final error:, 0.004404
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.040695
excecuting path...
current error: , 0.001447
Final error:, 0.001447
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.395656
excecuting path...
current error: , 0.038573
current error: , 0.038573
current error: , 0.003705
Final error:, 0.001385
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.990779
excecuting path...
current error: , 0.004939
Final error:, 0.004939
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.559925
excecuting path...
current error: , 0.127253
current error: , 0.127253
current error: , 0.043597
current error: , 0.004379
Final error:, 0.001902
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.797836
excecuting path...
current error: , 0.002103
Final error:, 0.002103
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.480024
excecuting path...
current error: , 0.001569
Final error:, 0.001569
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.683761
excecuting path...
current error: , 0.95314
current error: , 0.95314
current error: , 0.869319
current error: , 0.785507
current error: , 0.701716
current error: , 0.617962
current error: , 0.534175
current error: , 0.450439
current error: , 0.366677
current error: , 0.282952
current error: , 0.199237
current error: , 0.115508
current error: , 0.031823
current error: , 0.003337
Final error:, 0.001434
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.367234
excecuting path...
current error: , 0.003078
Final error:, 0.003078
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.034728
excecuting path...
current error: , 0.868398
current error: , 0.868398
current error: , 0.762856
current error: , 0.66143
current error: , 0.566409
current error: , 0.480455
current error: , 0.39674
current error: , 0.313029
current error: , 0.229308
current error: , 0.145568
current error: , 0.061867
current error: , 0.006805
Final error:, 0.002093
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242353
excecuting path...
current error: , 0.57579
current error: , 0.57579
current error: , 0.492573
current error: , 0.409563
current error: , 0.326727
current error: , 0.243867
current error: , 0.160829
current error: , 0.077776
current error: , 0.01042
Final error:, 0.001619
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.749773
excecuting path...
current error: , 0.003407
Final error:, 0.003407
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.675556
excecuting path...
current error: , 0.224067
current error: , 0.224067
current error: , 0.112655
current error: , 0.025965
current error: , 0.002577
Final error:, 0.00084
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.480653
excecuting path...
current error: , 0.00296
Final error:, 0.00296
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 9.152634
excecuting path...
current error: , 0.57191
current error: , 0.57191
current error: , 0.48887
current error: , 0.405299
current error: , 0.321599
current error: , 0.237728
current error: , 0.153904
current error: , 0.070153
current error: , 0.008549
Final error:, 0.001509
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 11.344475
excecuting path...
current error: , 2.935765
current error: , 2.935765
current error: , 2.85273
current error: , 2.769664
current error: , 2.686683
current error: , 2.603734
current error: , 2.52065
current error: , 2.437615
current error: , 2.354305
current error: , 2.270963
current error: , 2.187792
current error: , 2.104774
current error: , 2.021377
current error: , 1.93855
current error: , 1.85543
current error: , 1.77237
current error: , 1.689536
current error: , 1.606523
current error: , 1.523359
current error: , 1.440361
current error: , 1.357211
current error: , 1.273947
current error: , 1.19077
current error: , 1.10771
current error: , 1.024645
current error: , 0.941481
current error: , 0.858259
current error: , 0.775155
current error: , 0.69217
current error: , 0.609119
current error: , 0.526052
current error: , 0.44299
current error: , 0.359899
current error: , 0.276784
current error: , 0.193728
current error: , 0.110792
current error: , 0.028499
current error: , 0.003783
Final error:, 0.002026
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 1.808049
excecuting path...
current error: , 0.001607
Final error:, 0.001607
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.312422
excecuting path...
current error: , 0.251534
current error: , 0.251534
current error: , 0.167859
current error: , 0.084181
current error: , 0.012593
Final error:, 0.001419
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.24314
excecuting path...
current error: , 0.571992
current error: , 0.571992
current error: , 0.489165
current error: , 0.405878
current error: , 0.322663
current error: , 0.239571
current error: , 0.156491
current error: , 0.073316
current error: , 0.009238
Final error:, 0.001789
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.242076
excecuting path...
current error: , 0.571435
current error: , 0.571435
current error: , 0.488328
current error: , 0.405221
current error: , 0.322153
current error: , 0.239062
current error: , 0.156141
current error: , 0.073053
current error: , 0.009056
Final error:, 0.00086
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.277828
excecuting path...
current error: , 0.104819
current error: , 0.104819
current error: , 0.023735
current error: , 0.002885
Final error:, 0.001742
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.649875
excecuting path...
current error: , 0.481324
current error: , 0.481324
current error: , 0.436535
current error: , 0.403935
current error: , 0.388413
current error: , 0.387169
current error: , 0.387158
current error: , 0.387165
current error: , 0.387141
current error: , 0.38712
current error: , 0.387142
current error: , 0.387082
current error: , 0.3871
current error: , 0.387094
current error: , 0.387028
current error: , 0.387069
current error: , 0.387121
current error: , 0.387075
current error: , 0.386994
current error: , 0.387098
current error: , 0.387049
current error: , 0.387011
current error: , 0.386961
current error: , 0.386979
current error: , 0.386986
current error: , 0.386983
current error: , 0.387066
current error: , 0.387041
current error: , 0.387059
current error: , 0.387069
current error: , 0.387033
current error: , 0.387118
current error: , 0.387014
current error: , 0.386998
current error: , 0.387048
current error: , 0.387064
current error: , 0.387043
current error: , 0.387067
current error: , 0.386996
current error: , 0.387008
current error: , 0.387013
current error: , 0.387019
current error: , 0.387009
current error: , 0.386949
current error: , 0.386952
current error: , 0.386945
current error: , 0.38696
current error: , 0.387046
current error: , 0.387042
current error: , 0.387
current error: , 0.387074
current error: , 0.38693
current error: , 0.387067
current error: , 0.387036
current error: , 0.386952
current error: , 0.387033
current error: , 0.387019
current error: , 0.38708
current error: , 0.386909
current error: , 0.38695
current error: , 0.387054
current error: , 0.386978
current error: , 0.386949
current error: , 0.386937
current error: , 0.387007
current error: , 0.386936
current error: , 0.386992
current error: , 0.386958
current error: , 0.387032
current error: , 0.386959
current error: , 0.387002
current error: , 0.387013
current error: , 0.38695
current error: , 0.386976
current error: , 0.386961
current error: , 0.387032
current error: , 0.38699
current error: , 0.386974
current error: , 0.387067
current error: , 0.387011
current error: , 0.387025
current error: , 0.386929
current error: , 0.387019
current error: , 0.387054
current error: , 0.386921
current error: , 0.387024
current error: , 0.38706
current error: , 0.386986
current error: , 0.387059
current error: , 0.387011
current error: , 0.386998
current error: , 0.386954
current error: , 0.387042
current error: , 0.387025
current error: , 0.386979
current error: , 0.386953
current error: , 0.386982
current error: , 0.386984
current error: , 0.386893
current error: , 0.387096
current error: , 0.386939
current error: , 0.386914
current error: , 0.38703
current error: , 0.387061
current error: , 0.386946
current error: , 0.386962
current error: , 0.387049
current error: , 0.38692
current error: , 0.386923
current error: , 0.386951
current error: , 0.386978
current error: , 0.387086
current error: , 0.386963
current error: , 0.386953
current error: , 0.387021
current error: , 0.386901
current error: , 0.386917
current error: , 0.387002
current error: , 0.387022
current error: , 0.387
current error: , 0.386985
current error: , 0.386931
current error: , 0.386934
current error: , 0.386973
current error: , 0.387021
current error: , 0.386944
current error: , 0.387015
current error: , 0.387039
current error: , 0.386999
current error: , 0.386932
current error: , 0.387041
current error: , 0.386955
current error: , 0.387
current error: , 0.386882
current error: , 0.387045
current error: , 0.386974
current error: , 0.386915
current error: , 0.387035
current error: , 0.386965
current error: , 0.387013
current error: , 0.387023
current error: , 0.386954
current error: , 0.386904
current error: , 0.387016
current error: , 0.386925
current error: , 0.387101
current error: , 0.387013
current error: , 0.386932
current error: , 0.386969
current error: , 0.387009
current error: , 0.386907
current error: , 0.387055
current error: , 0.38695
current error: , 0.387024
current error: , 0.386939
current error: , 0.386966
current error: , 0.38691
current error: , 0.386973
current error: , 0.386916
current error: , 0.386936
current error: , 0.387057
current error: , 0.386983
current error: , 0.386991
current error: , 0.386971
current error: , 0.386992
current error: , 0.386983
current error: , 0.387011
current error: , 0.386924
current error: , 0.386995
current error: , 0.386992
current error: , 0.386971
current error: , 0.386961
current error: , 0.386978
current error: , 0.387089
current error: , 0.386956
current error: , 0.386971
current error: , 0.387041
current error: , 0.387036
current error: , 0.387022
current error: , 0.386986
current error: , 0.386969
current error: , 0.386941
current error: , 0.387065
current error: , 0.387028
current error: , 0.387065
current error: , 0.386962
current error: , 0.386966
current error: , 0.387051
current error: , 0.387002
current error: , 0.386974
current error: , 0.386977
current error: , 0.386977
current error: , 0.387014
current error: , 0.386951
current error: , 0.386949
current error: , 0.386979
