Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[CoppeliaSimClient]   loading the CoppeliaSim library...
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.909016
excecuting path...
current error: , 0.334644
current error: , 0.334644
current error: , 0.250936
current error: , 0.167245
current error: , 0.083543
current error: , 0.012314
Final error:, 0.001698
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.908879
excecuting path...
current error: , 0.330022
current error: , 0.330022
current error: , 0.246204
current error: , 0.162368
current error: , 0.078696
current error: , 0.010789
Final error:, 0.001874
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.908971
excecuting path...
current error: , 0.334435
current error: , 0.334435
current error: , 0.250706
current error: , 0.167018
current error: , 0.083316
current error: , 0.012251
Final error:, 0.001748
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.908883
excecuting path...
current error: , 0.330458
current error: , 0.330458
current error: , 0.246715
current error: , 0.162923
current error: , 0.079176
current error: , 0.010921
Final error:, 0.001973
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 191
Collision pairs:, link6_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.908846
excecuting path...
current error: , 0.334636
current error: , 0.334636
current error: , 0.250897
current error: , 0.167198
current error: , 0.083553
current error: , 0.012358
Final error:, 0.001685
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622854
excecuting path...
current error: , 0.106589
current error: , 0.106589
current error: , 0.022029
current error: , 0.000828
Final error:, 0.001022
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 111
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 151
Collision pairs:, column1, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 8.35571
excecuting path...
current error: , 0.722166
current error: , 0.722166
current error: , 0.63882
current error: , 0.555731
current error: , 0.472571
current error: , 0.389532
current error: , 0.306744
current error: , 0.223809
current error: , 0.140447
current error: , 0.057604
current error: , 0.006083
Final error:, 0.001381
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.574718
excecuting path...
current error: , 0.073313
current error: , 0.073313
current error: , 0.006566
Final error:, 0.001104
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.984286
excecuting path...
current error: , 0.004609
Final error:, 0.004609
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 196
Collision pairs:, leftLink0_visible, obs2_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.4091
excecuting path...
current error: , 0.05306
current error: , 0.05306
current error: , 0.005633
Final error:, 0.001657
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 91
Collision pairs:, link5_visible, top
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 56
Collision pairs:, link6_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 41
Collision pairs:, column0, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 56
Collision pairs:, link6_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 56
Collision pairs:, link6_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 176
Collision pairs:, leftLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 106
Collision pairs:, link4_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 81
Collision pairs:, link6_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 36
Collision pairs:, column0, top
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 81
Collision pairs:, link6_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 111
Collision pairs:, link4_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 96
Collision pairs:, link5_visible, table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 181
Collision pairs:, link4_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 106
Collision pairs:, link4_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 151
Collision pairs:, link4_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 36
Collision pairs:, column0, top
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.564939
excecuting path...
current error: , 0.089824
current error: , 0.089824
current error: , 0.012439
Final error:, 0.000634
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 6.812469
excecuting path...
current error: , 0.247481
current error: , 0.247481
current error: , 0.163772
current error: , 0.080067
current error: , 0.011
Final error:, 0.001685
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, leftLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, link6_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 161
Collision pairs:, link6_visible, assembly_table
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 171
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, leftLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, leftLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 166
Collision pairs:, leftLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 146
Collision pairs:, leftLink0_visible, obs0_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 181
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 181
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 106
Collision pairs:, leftLink0_visible, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 10.282675
excecuting path...
current error: , 2.633298
current error: , 2.633298
current error: , 2.549565
current error: , 2.465874
current error: , 2.382175
current error: , 2.298509
current error: , 2.214786
current error: , 2.131081
current error: , 2.047355
current error: , 1.96367
current error: , 1.879974
current error: , 1.796226
current error: , 1.71254
current error: , 1.628848
current error: , 1.54515
current error: , 1.461483
current error: , 1.377776
current error: , 1.294059
current error: , 1.210392
current error: , 1.126702
current error: , 1.043044
current error: , 0.959309
current error: , 0.875632
current error: , 0.79189
current error: , 0.708165
current error: , 0.624475
current error: , 0.540861
current error: , 0.457234
current error: , 0.373577
current error: , 0.289918
current error: , 0.206192
current error: , 0.122509
current error: , 0.038776
current error: , 0.003338
Final error:, 0.000704
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 4.509543
excecuting path...
current error: , 0.919895
current error: , 0.919895
current error: , 0.806494
current error: , 0.694515
current error: , 0.584974
current error: , 0.479475
current error: , 0.381195
current error: , 0.295049
current error: , 0.211326
current error: , 0.127628
current error: , 0.043933
current error: , 0.004131
Final error:, 0.001573
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.901512
excecuting path...
current error: , 0.324134
current error: , 0.324134
current error: , 0.240452
current error: , 0.156767
current error: , 0.073082
current error: , 0.009881
Final error:, 0.002279
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.303981
excecuting path...
current error: , 0.004048
Final error:, 0.004048
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.676349
excecuting path...
current error: , 0.188425
current error: , 0.188425
current error: , 0.083035
current error: , 0.01193
Final error:, 0.001692
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 5.989571
excecuting path...
current error: , 0.004581
Final error:, 0.004581
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.105789
excecuting path...
current error: , 0.001468
Final error:, 0.001468
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.442053
excecuting path...
current error: , 0.0029
Final error:, 0.0029
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.106527
excecuting path...
current error: , 0.001461
Final error:, 0.001461
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.451332
excecuting path...
current error: , 0.001979
Final error:, 0.001979
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.107361
excecuting path...
current error: , 0.002142
Final error:, 0.002142
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.44584
excecuting path...
current error: , 0.002026
Final error:, 0.002026
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.106887
excecuting path...
current error: , 0.002095
Final error:, 0.002095
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.439722
excecuting path...
current error: , 0.003416
Final error:, 0.003416
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.106112
excecuting path...
current error: , 0.002121
Final error:, 0.002121
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.441633
excecuting path...
current error: , 0.001885
Final error:, 0.001885
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.107348
excecuting path...
current error: , 0.003692
Final error:, 0.003692
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.443689
excecuting path...
current error: , 0.003078
Final error:, 0.003078
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.10744
excecuting path...
current error: , 0.001523
Final error:, 0.001523
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.451445
excecuting path...
current error: , 0.003245
Final error:, 0.003245
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.106423
excecuting path...
current error: , 0.001462
Final error:, 0.001462
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.442729
excecuting path...
current error: , 0.00284
Final error:, 0.00284
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.104904
excecuting path...
current error: , 0.001439
Final error:, 0.001439
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.448985
excecuting path...
current error: , 0.003231
Final error:, 0.003231
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.107181
excecuting path...
current error: , 0.001524
Final error:, 0.001524
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.451636
excecuting path...
current error: , 0.003475
Final error:, 0.003475
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 2.105177
excecuting path...
current error: , 0.001447
Final error:, 0.001447
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 0.448321
excecuting path...
current error: , 0.003198
Final error:, 0.003198
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 86
Collision pairs:, leftLink0_visible, obs1_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 131
Collision pairs:, leftLink0_visible, obs1_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 66
Collision pairs:, rightLink0_visible, obs1_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 96
Collision pairs:, baseVisible, obs1_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 66
Collision pairs:, rightLink0_visible, obs1_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 86
Collision pairs:, rightLink2_visible, obs1_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 76
Collision pairs:, rightLink2_visible, obs1_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 66
Collision pairs:, rightLink2_visible, obs1_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 111
Collision pairs:, leftLink0_visible, obs1_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 116
Collision pairs:, rightLink0_visible, obs1_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 76
Collision pairs:, rightLink2_visible, obs1_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 66
Collision pairs:, rightLink2_visible, obs1_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 106
Collision pairs:, leftLink0_visible, obs1_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 71
Collision pairs:, rightLink2_visible, obs1_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 96
Collision pairs:, leftLink0_visible, obs1_collisiondummy
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 7.620747
excecuting path...
current error: , 0.00161
Final error:, 0.00161
Execution successful
[sandboxScript:info]   Simulation stopping...
[sandboxScript:info]   Simulation stopped.
[sandboxScript:info]   Simulation started.
[CoppeliaSim:warning]   Detected non-default settings (time steps and/or dyn. engine global settings).
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
valid path found, generating trajectory...
Trajectory points:, 1000.
Duration:, 3.622669
excecuting path...
current error: , 0.10662
current error: , 0.10662
current error: , 0.021307
current error: , 0.000744
Final error:, 0.000737
Execution successful
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 166
Collision pairs:, column0, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 71
Collision pairs:, column0, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 56
Collision pairs:, column0, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 86
Collision pairs:, column0, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 71
Collision pairs:, column0, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 36
Collision pairs:, column0, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, column0, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 141
Collision pairs:, column0, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 106
Collision pairs:, column0, obs0
path invalid
Goal signal recieved..
Planning ...
Collision pairs set
goal state set
Using RRT Connect
task setup complete
solving task...
OMPL states:, 200.
path found
Validating path...
Collision detected at state:, 36
Collision pairs:, column0, obs0
path invalid
